child,comp[T.WH],embpred[T.True],embsubj[T.True],embtense[T.TENSED],embtense[T.TO],itr,obj[T.True],prep1[T.True],sentence
andy,0.4977045369180756,0.5008271158636088,0.49535104581490186,0.4970361650379661,0.4989525805643462,0,0.4942553776333458,0.5010617338200845,0
andy,0.5063249534297201,0.4966642343814156,0.498259003508384,0.5009177740118304,0.5003757112562196,0,0.49960601978120706,0.5028919493203038,0
andy,0.5016312415849363,0.5005653352073327,0.49952525210627136,0.4969160900892097,0.4964126354762318,0,0.4972786559186116,0.497149628991338,0
andy,0.4999198269298452,0.49902410483044596,0.498019196179772,0.4980166241545061,0.49828846652929715,0,0.4979664211890497,0.49838936620636415,0
andy,0.498777553384624,0.5035475754544206,0.5032660723775605,0.5005313390510089,0.49973673769974575,0,0.5004405648566674,0.49958115144690857,0
andy,0.49950905319098016,0.4978473153309712,0.49981674692442607,0.5017757181049532,0.4982967432374396,0,0.49571010718256725,0.5005905827881577,0
andy,0.5012496753950971,0.4974478109557338,0.49767022829314045,0.5029102124524008,0.5014626791579985,0,0.502143042585538,0.5006312833973825,0
andy,0.4978748547457537,0.5029693224276864,0.4980493405646868,0.4981016140092097,0.5007414373063658,0,0.49684382739763233,0.5007059406816927,0
andy,0.0036571044615855055,0.9963181919683766,0.9962703292630125,0.9962868891946286,0.0037135050595114086,0,0.00413769340014955,0.0038674165028374156,1
andy,0.012775750625974091,0.9869274545843737,0.013526772229469783,0.013755864001121972,0.01376606682653717,0,0.019611077104624033,0.015308279662171414,1
andy,0.24976931092707153,0.6437311722235383,0.45594179768613735,0.5003837128964556,0.4746238130955891,0,0.9451088566447734,0.7894898498797821,1
andy,0.24724931640347314,0.6417556457470517,0.450799476154701,0.501309883004533,0.48287663735459635,0,0.9453868761532765,0.7895447517953941,1
andy,0.242944546357797,0.6539763152611058,0.46133828247934466,0.5059000759310222,0.4922601684006324,0,0.945908280489144,0.791994722676949,1
andy,0.24668933200841905,0.6377813148128576,0.45593823470504263,0.5119024950313925,0.4796679150201426,0,0.9447917538319937,0.7936519439607542,1
andy,0.24782500118160625,0.6392946722303453,0.44807433051161755,0.5115448185927016,0.4942925571360215,0,0.946113357507754,0.7929744424650608,1
andy,0.24419347675150274,0.6500638176583634,0.4510197945076084,0.5018225486638753,0.488420367256063,0,0.9450346393026187,0.7928915856746453,1
andy,0.0005524706109972087,0.9994372203313017,0.9994327505849881,0.9994343561754498,0.0005580692310224433,0,0.0006170210803525174,0.0005800686093342247,2
andy,0.0017903556233917195,0.9980792082742477,0.0018935569181598672,0.0019242469901384854,0.002102030815384616,0,0.002724718374447599,0.0020975798459923543,2
andy,0.0418317562026553,0.42577550077297455,0.1465265051039378,0.16178332124420822,0.22624232107477257,0,0.9902089792614728,0.8657194988038117,2
andy,0.04119410713197055,0.4249960454653091,0.14041165083343435,0.15988649817621098,0.2503760115070914,0,0.9902671671858111,0.8628470037054606,2
andy,0.039808001388805386,0.4661005946905042,0.1448920115126314,0.16087745449170504,0.2835098265352481,0,0.9903571532652793,0.865259097889574,2
andy,0.041261192501577885,0.40929425137457415,0.1467490968649424,0.17180137645106464,0.2330962179227807,0,0.9901494757524165,0.8733011202368834,2
andy,0.04094774233381865,0.42066135313054537,0.13674338695705296,0.16624850110102074,0.2808297600831192,0,0.9903978717352306,0.8676050146394827,2
andy,0.04049286183949478,0.4539380459164917,0.14003655887851596,0.15978624735212665,0.2665377560988765,0,0.990190548278206,0.8687028557724936,2
andy,9.64124510400662e-05,0.9999022810779855,0.999901568447873,0.9999018348998157,9.63627960491698e-05,0,0.00010626255611190106,0.00010020409042386214,3
andy,0.00031107103674774114,0.9996699039583025,0.00032125376419785557,0.00032734758861800326,0.0003705787773745786,0,0.0004672190561737478,0.00035463289004816615,3
andy,0.010197929088226913,0.07424354542457157,0.022379561698315398,0.024712938748518785,0.07064694522351686,0,0.9983029016339997,0.9063691406859298,3
andy,0.0099100826914909,0.07469276479390177,0.021285208699314582,0.02429124170222074,0.09781833013042537,0,0.9983129834876232,0.8964545123864837,3
andy,0.009227087764366796,0.0891193857778099,0.021680481253954605,0.024367110222643054,0.18648697547286466,0,0.9983274077997067,0.89784059441336,3
andy,0.00995786854174168,0.07031666990403228,0.022416592721627816,0.026220616484516433,0.07500222345221881,0,0.9982921525166779,0.9220196943555334,3
andy,0.009721017705042734,0.0747128055663229,0.02054899246430583,0.025095751675445626,0.16511920300009833,0,0.9983352568951525,0.9042482771283538,3
andy,0.009588600223331724,0.08473280909362912,0.021205917061972692,0.02430811268354398,0.12823864201515278,0,0.9982983879849348,0.9093426117369983,3
andy,4.52542495748368e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,4
andy,5.567169541545788e-05,0.9999423684189368,5.6123360732510247e-05,5.74438285697752e-05,6.537223436369385e-05,0,8.249840007897415e-05,6.193487366843621e-05,4
andy,0.003365363085482093,0.011195957706066803,0.0037273451265107476,0.004233910039388894,0.013310308942558824,0,0.9997096758658148,0.9474854873574057,4
andy,0.0031824918709944146,0.011305575356799085,0.0035414324791197484,0.004177450504413851,0.021024164930602274,0,0.9997114176614665,0.9265135988943451,4
andy,0.002629121166747916,0.01350812672656428,0.0035619494567243754,0.004242004568934515,0.4373137241680674,0,0.9997137553156078,0.9115758414647653,4
andy,0.003172010363943443,0.010674450998063295,0.003734075717954362,0.004498477123216208,0.014305485894279915,0,0.9997078165731185,0.967156356958951,4
andy,0.002951243104917989,0.011418584862913028,0.0034018002619321547,0.0043623578379133115,0.08047919331531114,0,0.9997151940328215,0.938269822704653,4
andy,0.0029120150755499643,0.012796159388897077,0.003525751030356685,0.004200856107323043,0.03436248791456041,0,0.9997088639638333,0.9507565773851955,4
andy,4.528675501347649e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,5
andy,4.52441251338278e-05,0.9999546782603389,4.5390636508928956e-05,4.5351029681495055e-05,4.5380773417890044e-05,0,4.524198159726328e-05,4.529437338538348e-05,5
andy,0.0020628523605884038,0.001816218027123021,0.0006271988369044078,0.0007115003927865537,0.002155670278698737,0,0.9999506316307113,0.983823110915777,5
andy,0.0016664671837285407,0.00183375670979194,0.0005959714204875077,0.0007019529809755583,0.003338268717419519,0,0.9999509282221436,0.9679011523075055,5
andy,0.0008125080867988165,0.0021864574876986416,0.0005933384137945902,0.0007042633426654136,0.7168735808340656,0,0.9999513123587379,0.8045547573675429,5
andy,0.001578559995493885,0.001735580775553465,0.0006282674312146821,0.0007555345773078724,0.0023111702309953326,0,0.999950314387277,0.9922022027816723,5
andy,0.0012209811723460997,0.0018549748498719,0.0005721926558861662,0.000732128371418233,0.011663369410070094,0,0.9999515728811587,0.9775647992560439,5
andy,0.0011956667687076697,0.0020675802977306195,0.0005932869228507699,0.0007057617366372677,0.0053063107572705005,0,0.9999504936176383,0.985531121328763,5
andy,4.532534205073717e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,6
andy,4.53124414978332e-05,0.9999546782603389,4.5390636508928956e-05,4.5351029681495055e-05,4.5380773417890044e-05,0,4.524198159726328e-05,4.529437338538348e-05,6
andy,0.0006368698955527007,0.00030760492372613807,0.00010678382585169356,0.00012113277638330916,0.00036827088158326523,0,0.9999546578704029,0.996775737421269,6
andy,0.0004433202712680911,0.0003106002372867125,0.00010145211854979675,0.00011951620505947442,0.0005726218379264932,0,0.9999546095953711,0.9923167381739776,6
andy,0.00016482413863792885,0.0003708276921021222,0.00010084495272306264,0.00012035968627897568,0.8457096141269089,0,0.9999546449569049,0.064941451186844,6
andy,0.0004019329595478476,0.0002939895437901038,0.00010696095949363188,0.00012865220948499824,0.00039505757033972584,0,0.9999546886940173,0.998574853631519,6
andy,0.0002775049937476562,0.0003143001842932825,9.740023709358509e-05,0.0001247170659586376,0.0020323701592428124,0,0.9999547270163215,0.9952202350023538,6
andy,0.0002694320456142391,0.00035016857388070846,0.00010099552899489127,0.00012017457432811956,0.0009150193956208636,0,0.999954691941249,0.9971721484122016,6
andy,4.525155920810602e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,7
andy,4.526652762552961e-05,0.9999546782603389,4.5390636508928956e-05,4.5351029681495055e-05,4.5380773417890044e-05,0,4.524198159726328e-05,4.529437338538348e-05,7
andy,0.0013474330851550886,5.2414926449240664e-05,4.538661641214033e-05,4.533515218128095e-05,6.335859924292092e-05,0,0.9999546578704029,0.9994371432124867,7
andy,0.00016900538966266304,5.292824864332336e-05,4.5303224688677694e-05,4.53669625015035e-05,9.918567326908135e-05,0,0.9999546095953711,0.998606579552872,7
andy,4.531811110474755e-05,6.325716017337465e-05,4.534842460080376e-05,4.527445813935098e-05,0.9430909523973275,0,0.9999546449569049,0.008413528225432457,7
andy,0.00012862258660819258,5.0089261015405214e-05,4.530033985941834e-05,4.534809331547105e-05,6.802518980796157e-05,0,0.9999546886940173,0.9997550501674467,7
andy,6.763174167843949e-05,5.356354542613888e-05,4.5376961988724655e-05,4.5386373955063295e-05,0.0003632170862104655,0,0.9999547270163215,0.9991552608494817,7
andy,6.500056002515417e-05,5.9683540089371424e-05,4.5258526612999694e-05,4.529627029732644e-05,0.00015993607659279017,0,0.999954691941249,0.9995083702353639,7
andy,4.5256870770931524e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,8
andy,4.533929652751691e-05,0.9999546782603389,4.5390636508928956e-05,4.5351029681495055e-05,4.5380773417890044e-05,0,4.524198159726328e-05,4.529437338538348e-05,8
andy,0.0024499445744196316,4.534068875470835e-05,4.538661641214033e-05,4.533515218128095e-05,4.53682185073266e-05,0,0.9999546578704029,0.9999037792738994,8
andy,4.538678680821623e-05,4.53018202046342e-05,4.5303224688677694e-05,4.53669625015035e-05,4.528432927792755e-05,0,0.9999546095953711,0.9997602796887635,8
andy,4.523819432453855e-05,4.537265343805501e-05,4.534842460080376e-05,4.527445813935098e-05,0.9800464307895164,0,0.9999546449569049,0.0014199349556166972,8
andy,4.526204857038737e-05,4.5366946318417086e-05,4.530033985941834e-05,4.534809331547105e-05,4.525322584477571e-05,0,0.9999546886940173,0.999954699940325,8
andy,4.530779455780036e-05,4.5361840068848545e-05,4.5376961988724655e-05,4.5386373955063295e-05,6.549503961002603e-05,0,0.9999547270163215,0.9998553313447357,8
andy,4.537143810600696e-05,4.529860809579397e-05,4.5258526612999694e-05,4.529627029732644e-05,4.5388950832633196e-05,0,0.999954691941249,0.9999160360977064,8
andy,4.532142167670795e-05,0.9999546822231371,0.9999546733489039,0.9999546406860026,4.525124309792696e-05,0,4.525359551499744e-05,4.532052183554487e-05,9
andy,4.5263158406345085e-05,0.9999546782603389,4.5390636508928956e-05,4.5351029681495055e-05,4.5380773417890044e-05,0,4.524198159726328e-05,4.529437338538348e-05,9
andy,0.011106584624065595,4.534068875470835e-05,4.538661641214033e-05,4.533515218128095e-05,4.53682185073266e-05,0,0.9999546578704029,0.9999547087079647,9
andy,4.538678680821623e-05,4.53018202046342e-05,4.5303224688677694e-05,4.53669625015035e-05,4.528432927792755e-05,0,0.9999546095953711,0.9999546620694507,9
andy,4.523819432453855e-05,4.537265343805501e-05,4.534842460080376e-05,4.527445813935098e-05,0.9948370110915128,0,0.9999546449569049,0.00024732019207747457,9
andy,4.526204857038737e-05,4.5366946318417086e-05,4.530033985941834e-05,4.534809331547105e-05,4.525322584477571e-05,0,0.9999546886940173,0.999954699940325,9
andy,4.530779455780036e-05,4.5361840068848545e-05,4.5376961988724655e-05,4.5386373955063295e-05,4.525678562849429e-05,0,0.9999547270163215,0.9999546599642658,9
andy,4.537143810600696e-05,4.529860809579397e-05,4.5258526612999694e-05,4.529627029732644e-05,4.5388950832633196e-05,0,0.999954691941249,0.9999546369497332,9
bobby,,0.5022771360480077,0.5026924863879507,0.5052585023418084,0.4994325230930052,0,0.49849897014605615,0.5044604476766091,0
bobby,,0.4990038111392259,0.49796046459250526,0.4947075544019657,0.49743833415390726,0,0.49721480506943105,0.49766694392155064,0
bobby,,0.502350233661816,0.5008020615703078,0.5005925812144917,0.5069825077030281,0,0.5013996790442041,0.49990093651258166,0
bobby,,0.4990445586634685,0.5011894911283867,0.49827545819709707,0.5003129695227084,0,0.4981421768864765,0.49919445298353443,0
bobby,,0.503151103068741,0.5004204811839396,0.5015087374186852,0.5022919547671331,0,0.49865090138406865,0.5004752717213452,0
bobby,,0.49729733454652014,0.4980317650768051,0.5022263436951958,0.4996061208974871,0,0.5014407151445086,0.501975346896692,0
bobby,,0.5030240252191521,0.5002336071313458,0.5017256264530239,0.5003049577358629,0,0.49819234200135465,0.5064016743962009,0
bobby,,0.49750108179015495,0.49910333081213976,0.4962306161302034,0.5015194474430831,0,0.49679214136220146,0.4960437343003089,0
bobby,,0.9963855755739718,0.996333388224233,0.9963652032214035,0.0036704823272782215,0,0.004361475139897874,0.003839373956499542,1
bobby,,0.9944879688691517,0.005680171564480972,0.0057247867982326145,0.005663571575645335,0,0.007158570080475993,0.006029942191111234,1
bobby,,0.6833439979315103,0.4464982983436941,0.507904528605211,0.5197817618577698,0,0.9658201638751395,0.815455431701649,1
bobby,,0.6724243240865573,0.4498332104461725,0.5026369219565798,0.49318975437847384,0,0.9654701710830415,0.8145891115712528,1
bobby,,0.6818883370705763,0.4462853132416127,0.5105846913091318,0.4993208329957179,0,0.9655984021977588,0.817152720113458,1
bobby,,0.6688920420347689,0.4402422966976291,0.5141492830259327,0.49156071328890055,0,0.9658096663637663,0.8187825834246644,1
bobby,,0.6808564058606423,0.44564386688653324,0.5112491213384137,0.4931656652170275,0,0.9655014238883369,0.8252323898741418,1
bobby,,0.6689012132085761,0.44303113924680415,0.4961793844937253,0.49659489239399945,0,0.9654140266136699,0.8117408424997206,1
bobby,,0.999574072246545,0.999568989752325,0.9995730779747902,0.0004272183060899392,0,0.0005059869675483592,0.0004463452246981606,2
bobby,,0.999343996824832,0.0006642156281943656,0.0006689651597465355,0.0006655896518888709,0,0.0008317279049703806,0.0007028982131462534,2
bobby,,0.673529449784467,0.09732681734762018,0.14745016876751038,0.2938937795201323,0,0.9958409236422404,0.9363786791769103,2
bobby,,0.6197845395938271,0.10227807236075526,0.14760518553850127,0.2172775418789433,0,0.9958028027649433,0.9377347032205562,2
bobby,,0.6569611513793274,0.09926323542732876,0.1528025065844,0.23243781515873838,0,0.9958184240955076,0.9392621378706261,2
bobby,,0.6039833291171757,0.09706354512954198,0.15751202438741602,0.21469266087941502,0,0.9958426906496319,0.9410025611784003,2
bobby,,0.6489921067953006,0.0997228662484462,0.15459926000075516,0.21856748613142615,0,0.9958044187833927,0.9457837325347601,2
bobby,,0.6071472193391321,0.09746748271925097,0.140527887328788,0.22651198673676767,0,0.9957979047429805,0.9348595446568864,2
bobby,,0.9999439585839502,0.9999433402150832,0.9999439234125251,5.6023222626833644e-05,0,6.65490385569608e-05,5.857841978025108e-05,3
bobby,,0.9999135783370467,8.715706472232841e-05,8.779302542051592e-05,8.771867539987852e-05,0,0.0001087780822327903,9.202693546356093e-05,3
bobby,,0.3031052917954429,0.013056438074644941,0.022993051378540973,0.34701463465737503,0,0.999471801626476,0.9873785372229918,3
bobby,,0.1669733418294496,0.014018568396047393,0.022262056145956832,0.05339198041869922,0,0.9994672410604197,0.9881212300992398,3
bobby,,0.22772823072177328,0.013534208437754693,0.02335320235652427,0.06710084460430744,0,0.9994691276820981,0.988523045970076,3
bobby,,0.14874023065033268,0.013250551382292503,0.02416083062013271,0.05123497952731376,0,0.9994723600102827,0.9890297672625435,3
bobby,,0.20739736545359513,0.013635718735773683,0.023627230878130064,0.05483766914849243,0,0.9994673754983394,0.9902923831218848,3
bobby,,0.15365026584019986,0.013259879658706238,0.020993459904595464,0.06053088026577927,0,0.999466591841764,0.9872387397984496,3
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,4
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,4
bobby,,0.036755574883751634,0.0016294732165140497,0.0030284864047342612,0.6237384263900787,0,0.9999330227576263,0.9982051345689671,4
bobby,,0.018032098767377398,0.0017660288865271275,0.002843749318971328,0.00707427346411825,0,0.9999324404109726,0.9983563202568629,4
bobby,,0.0246263436374869,0.0017050150738661062,0.0029934378197040727,0.009174102441955129,0,0.9999326782285899,0.9984175763158523,4
bobby,,0.016091823944613424,0.0016689157194911127,0.003089679894389908,0.006737554621891155,0,0.9999330929998052,0.9984927898135777,4
bobby,,0.022218422712670268,0.001718136593914489,0.0030245732731954468,0.007301672754459474,0,0.9999324560777182,0.9986806086555841,4
bobby,,0.016641261518190002,0.001669829290974793,0.002681022870899999,0.008094456632433616,0,0.9999323541859385,0.9982200358203199,4
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,5
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,5
bobby,,0.004337354404579998,0.000205534661469919,0.00038313702857234217,0.680569220952957,0,0.9999547557054883,0.9997687874477694,5
bobby,,0.002180185667080878,0.00022345715567466122,0.0003604036051944587,0.0008929781028053597,0,0.9999547392619262,0.9997892701285804,5
bobby,,0.0029375025157882644,0.00021573762664551857,0.0003795364989856198,0.0011585806807258513,0,0.9999547116753609,0.9997972372231582,5
bobby,,0.001953815729916839,0.00021115836328650876,0.0003918110132044514,0.0008504019556278528,0,0.9999546182522936,0.9998069665195332,5
bobby,,0.002661502289516408,0.0002174119929064793,0.0003835002640651014,0.0009218889516448271,0,0.9999547496090407,0.9998313090391606,5
bobby,,0.0020187522717919413,0.00021129058470565511,0.00033982638403766993,0.0010219924349335388,0,0.9999546810340809,0.9997714938158416,5
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,6
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,6
bobby,,0.0005500561895197926,4.521874279560631e-05,4.901114288253078e-05,0.8400749670496183,0,0.9999547557054883,0.9999546685547724,6
bobby,,0.0002753674335882384,4.528726354687893e-05,4.593251208460365e-05,0.00011481134404959771,0,0.9999547392619262,0.9999547853264373,6
bobby,,0.00037047030868152774,4.537073767028708e-05,4.8397194476743504e-05,0.000149523191849159,0,0.9999547116753609,0.9999546635811905,6
bobby,,0.00024689911854080664,4.5327587370581455e-05,4.997628223385947e-05,0.00010929562476152183,0,0.9999546182522936,0.999954650315534,6
bobby,,0.0003357832667049524,4.534882099521594e-05,4.8903549358869866e-05,0.00011857392947735675,0,0.9999547496090407,0.9999547845372643,6
bobby,,0.0002551249138548414,4.536022578772573e-05,4.531429616660075e-05,0.0001317261605663792,0,0.9999546810340809,0.9999546566114228,6
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,7
