child,comp[T.WH],embpred[T.True],embsubj[T.True],embtense[T.TENSED],embtense[T.TO],itr,obj[T.True],prep1[T.True],sentence
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,7
bobby,,7.030441994782364e-05,4.521874279560631e-05,4.5324860669609104e-05,0.9255119215741098,0,0.9999547557054883,0.9999546685547724,7
bobby,,4.525387833279944e-05,4.528726354687893e-05,4.536850869063346e-05,4.532214255225603e-05,0,0.9999547392619262,0.9999547853264373,7
bobby,,4.71762127373681e-05,4.537073767028708e-05,4.531204192624782e-05,4.535518837247385e-05,0,0.9999547116753609,0.9999546635811905,7
bobby,,4.5350652841592104e-05,4.5327587370581455e-05,4.527490180631583e-05,4.5308682189048693e-05,0,0.9999546182522936,0.999954650315534,7
bobby,,4.528703861246513e-05,4.534882099521594e-05,4.5223980061674927e-05,4.5309174557253705e-05,0,0.9999547496090407,0.9999547845372643,7
bobby,,4.5349315680769715e-05,4.536022578772573e-05,4.531429616660075e-05,4.531271177542388e-05,0,0.9999546810340809,0.9999546566114228,7
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,8
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,8
bobby,,4.528887984652293e-05,4.521874279560631e-05,4.5324860669609104e-05,0.9781318892157412,0,0.9999547557054883,0.9999546685547724,8
bobby,,4.525387833279944e-05,4.528726354687893e-05,4.536850869063346e-05,4.532214255225603e-05,0,0.9999547392619262,0.9999547853264373,8
bobby,,4.527313724798996e-05,4.537073767028708e-05,4.531204192624782e-05,4.535518837247385e-05,0,0.9999547116753609,0.9999546635811905,8
bobby,,4.5350652841592104e-05,4.5327587370581455e-05,4.527490180631583e-05,4.5308682189048693e-05,0,0.9999546182522936,0.999954650315534,8
bobby,,4.528703861246513e-05,4.534882099521594e-05,4.5223980061674927e-05,4.5309174557253705e-05,0,0.9999547496090407,0.9999547845372643,8
bobby,,4.5349315680769715e-05,4.536022578772573e-05,4.531429616660075e-05,4.531271177542388e-05,0,0.9999546810340809,0.9999546566114228,8
bobby,,0.9999547454543214,0.9999546118011183,0.9999547204146135,4.5233167443808926e-05,0,4.539725372949264e-05,4.52552869133573e-05,9
bobby,,0.9999546834084201,4.5303879154072184e-05,4.526802094765144e-05,4.524267951804116e-05,0,4.524555320940892e-05,4.537323991730198e-05,9
bobby,,4.528887984652293e-05,4.521874279560631e-05,4.5324860669609104e-05,0.9955420227850851,0,0.9999547557054883,0.9999546685547724,9
bobby,,4.525387833279944e-05,4.528726354687893e-05,4.536850869063346e-05,4.532214255225603e-05,0,0.9999547392619262,0.9999547853264373,9
bobby,,4.527313724798996e-05,4.537073767028708e-05,4.531204192624782e-05,4.535518837247385e-05,0,0.9999547116753609,0.9999546635811905,9
bobby,,4.5350652841592104e-05,4.5327587370581455e-05,4.527490180631583e-05,4.5308682189048693e-05,0,0.9999546182522936,0.999954650315534,9
bobby,,4.528703861246513e-05,4.534882099521594e-05,4.5223980061674927e-05,4.5309174557253705e-05,0,0.9999547496090407,0.9999547845372643,9
bobby,,4.5349315680769715e-05,4.536022578772573e-05,4.531429616660075e-05,4.531271177542388e-05,0,0.9999546810340809,0.9999546566114228,9
charlie,0.5012725204142144,0.500655776673256,0.49981244078959336,0.502607122719776,0.49897714455478276,0,0.5019848155813914,0.5006768817273508,0
charlie,0.5035283922157406,0.49717108681184397,0.5045482402003031,0.498797927201233,0.5022035781251859,0,0.5051682546825214,0.5013576833087146,0
charlie,0.49777911608037406,0.5037165883197842,0.5005232255664941,0.5001932003154954,0.5003599168039682,0,0.49782266004856407,0.4994514093330278,0
charlie,0.505790255175127,0.5001251115714714,0.49764450699061463,0.5000972936305897,0.49904746990165016,0,0.5011645198801737,0.5012124844027472,0
charlie,0.4985118643790198,0.5036198022249985,0.5052472465949873,0.5009588574794237,0.5008131821694033,0,0.4995454078281917,0.4995576559958105,0
charlie,0.5016915341541872,0.49901829925602764,0.4956269527080783,0.4991927274247731,0.49839095037207615,0,0.49702549214809927,0.5034018383143102,0
charlie,0.5007477359320669,0.5031718274941283,0.505511798474595,0.49870724938164346,0.5008010323140818,0,0.497954694207169,0.4998954068175545,0
charlie,0.5007686053516879,0.5032600871972669,0.49846633537793333,0.4986714770516697,0.5030447098126745,0,0.5015097009400686,0.5009494329239486,0
charlie,0.003433265229701638,0.9966042425546183,0.9965686992426817,0.9965896402305049,0.0034679675551337464,0,0.0038806682568331406,0.0035873714719528798,1
charlie,0.0168176253476873,0.9838061884817234,0.018381691255487605,0.01874234361838471,0.01812337624988419,0,0.031495064366085096,0.02128083663827968,1
charlie,0.35067508228173866,0.7551564248343474,0.6062920541538763,0.6697837347965282,0.5434145827345179,0,0.9570358236131814,0.8346469942455281,1
charlie,0.36798573444838084,0.748177113163803,0.5999427153657333,0.6695988775902688,0.535672443176142,0,0.9573613893093879,0.836557547706205,1
charlie,0.35298152720072046,0.7543976350792025,0.618592314991076,0.6725782978838618,0.5403725085144485,0,0.9572142977059093,0.8351956809802958,1
charlie,0.3588823533297209,0.7474470119578424,0.5958092089544844,0.6683426903783977,0.5352277522078973,0,0.9570241364108869,0.8389169291646683,1
charlie,0.3582049105955596,0.7544870579049957,0.6192777800657931,0.6683441715080113,0.5423955561326476,0,0.9570842552875725,0.8346980279510844,1
charlie,0.35716630265903626,0.7551019885353285,0.6040761479966208,0.6691228024495568,0.5473427925784865,0,0.9575885136841632,0.8357994179295272,1
charlie,0.0005273260393785169,0.9994771275961186,0.9994727528213357,0.9994762626146196,0.0005262063393516707,0,0.0005861139413457692,0.0005421920272856678,2
charlie,0.002508750532623279,0.9975330568846714,0.002709394426046892,0.00276163495555173,0.0027070856569476193,0,0.004773508051651161,0.0031523435628369955,2
charlie,0.1348201366508847,0.8917095585573901,0.4865974153098479,0.7069497834839609,0.35093590118945184,0,0.9931743517156432,0.9529344954336454,2
charlie,0.15357737849862432,0.8832953023611858,0.47320940295695074,0.7085229893373273,0.32151972711720445,0,0.993226608759804,0.9539103847104515,2
charlie,0.13858900941293834,0.8903777213688928,0.5258837672421329,0.7170271709995995,0.3329795431038773,0,0.9932029494299893,0.953042018048412,2
charlie,0.14354444203912536,0.8825977910824071,0.4596689866083603,0.7035535953257228,0.32365808378991556,0,0.9931766366462862,0.954992389047041,2
charlie,0.145027584666598,0.8908776487734648,0.5275024869035563,0.7076745361932713,0.3398211852583081,0,0.9931808887824924,0.9527229565179717,2
charlie,0.14133639169402004,0.8917128454904253,0.48313079918337193,0.7078065359096853,0.3540431577696507,0,0.9932616458626853,0.9532118842446259,2
charlie,9.235459018351571e-05,0.9999085984330242,0.9999079685723161,0.999908572435998,9.138790627838835e-05,0,0.0001013139151054131,9.386463573818744e-05,3
charlie,0.00042687086051195746,0.9995803290981539,0.0004579806211149421,0.00046599069066131883,0.00046119406774855265,0,0.0008227493010403056,0.0005325915955512694,3
charlie,0.04792726258693976,0.9663915438811667,0.20459604732024367,0.5984078312607146,0.15325994171713817,0,0.998845078155097,0.9897226988352243,3
charlie,0.06710969260970652,0.9614349319412039,0.1938362809929153,0.6092996456813004,0.11547258043826866,0,0.9988540677183357,0.9899871264817742,3
charlie,0.052356197508403785,0.9656670446161995,0.2654699164653129,0.6437990273005968,0.12651050113997384,0,0.9988499298868471,0.9897566439671917,3
charlie,0.05614333849699229,0.9609716429801465,0.17757598861847815,0.5870770486207777,0.11929043129586538,0,0.9988456642244358,0.9902874124382337,3
charlie,0.05837516849538281,0.9659634980282807,0.26715828551171616,0.609537249847409,0.13510924396475363,0,0.9988460885080634,0.9896573051673773,3
charlie,0.05357710553754804,0.9663920613683262,0.20169663311885902,0.6034988741009317,0.1554020002576691,0,0.9988598664322369,0.9897887815739913,3
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,4
charlie,7.495864126713311e-05,0.9999267130832812,8.024494773066546e-05,8.15688492736056e-05,8.116491943772285e-05,0,0.00014832623759712785,9.373678770278723e-05,4
charlie,0.017592985377602642,0.9928626668248646,0.04780697817438223,0.19944962399951272,0.13646567528911588,0,0.999803742632347,0.9981525174167881,4
charlie,0.05844762607725935,0.991471174534232,0.045743341789864375,0.22031945329893068,0.045532308530906666,0,0.9998052817189508,0.9982016290639347,4
charlie,0.022947198311391546,0.9926703693854012,0.0732775996627998,0.28242406008152926,0.05565741485311089,0,0.9998045661702238,0.9981592619408328,4
charlie,0.027515362437837195,0.9913371323138411,0.04012296041038096,0.1892834865588398,0.051604588553713464,0,0.9998038466054073,0.9982597414066591,4
charlie,0.032430877042887545,0.9927455186007415,0.07353780549474898,0.22324404922794935,0.0696848168423339,0,0.9998039057570721,0.998139279153494,4
charlie,0.02354765280593532,0.9928604448105605,0.04714740286377196,0.20640785063068137,0.14256411569743982,0,0.9998062631875241,0.9981642294271711,4
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,5
charlie,4.529956925531908e-05,0.9999546890986034,4.5389186109477854e-05,4.534091509812904e-05,4.53033439980261e-05,0,4.536051900583762e-05,4.5301266119973584e-05,5
charlie,0.003834313578605499,0.9987231602067043,0.008341729121364964,0.03783735217052157,0.20336424393196464,0,0.9999547190791523,0.9996826847391355,5
charlie,0.27648174967750483,0.9984525860817688,0.008158158872209737,0.04498488807658648,0.010018421530049722,0,0.9999547582685471,0.9996910921789007,5
charlie,0.005716721994545358,0.9986865501177756,0.0134354206771169,0.06184467078109635,0.01337743232274791,0,0.9999547515683523,0.9996840493058706,5
charlie,0.007597250439712604,0.9984284797508102,0.007075213086343611,0.03601336238893811,0.012193927968337208,0,0.9999547438205614,0.9997014634137739,5
charlie,0.010515629035167453,0.9987004354343593,0.013453549898076372,0.0450101509971099,0.019397293323873355,0,0.9999547577347964,0.999680510292285,5
charlie,0.005804231399059263,0.9987227057505427,0.008212945592490367,0.03971135810508014,0.28945542112476014,0,0.9999546645331868,0.9996846680134668,5
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,6
charlie,4.529956925531908e-05,0.9999546890986034,4.5389186109477854e-05,4.534091509812904e-05,4.53033439980261e-05,0,4.536051900583762e-05,4.5301266119973584e-05,6
charlie,0.0006671499506702567,0.999781395683774,0.0014279629718615633,0.006810058721464564,0.09450468268164333,0,0.9999547190791523,0.999945942475386,6
charlie,0.45035743796244104,0.9997342732154046,0.0014012849016509536,0.008134035532631654,0.001754998893490215,0,0.9999547582685471,0.9999473713736178,6
charlie,0.0010078058402948418,0.9997750681326196,0.0023224379343734875,0.011451276266947417,0.0023712215584114774,0,0.9999547515683523,0.9999461835235418,6
charlie,0.0013503234653441014,0.9997302155525248,0.0012131050198279218,0.0064166580406563156,0.0021544739122793042,0,0.9999547438205614,0.9999491571645601,6
charlie,0.0018939653437310506,0.99977745113636,0.0023247198563074722,0.008140687618224642,0.003498737429950363,0,0.9999547577347964,0.9999455801253475,6
charlie,0.001016811949939198,0.9997812869462117,0.0014019275638810476,0.007131435353253527,0.43226384560788156,0,0.9999546645331868,0.9999462732854228,6
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,7
charlie,4.529956925531908e-05,0.9999546890986034,4.5389186109477854e-05,4.534091509812904e-05,4.53033439980261e-05,0,4.536051900583762e-05,4.5301266119973584e-05,7
charlie,0.00011568325439565379,0.9999546960831558,0.00024408888799452286,0.0011638463473704133,0.01851810736007947,0,0.9999547190791523,0.9999547153896892,7
charlie,0.40365935140476517,0.9999546659105327,0.00023981250587839462,0.0013914562764608873,0.00030352623581568917,0,0.9999547582685471,0.9999546460307294,7
charlie,0.00017570886709096127,0.9999546861665891,0.00039810932535145954,0.0019522367871110348,0.00041197823478967817,0,0.9999547515683523,0.9999547577047931,7
charlie,0.00023654231823547683,0.9999541377203385,0.00020733526858386368,0.0010942772778718935,0.00037396795454383146,0,0.9999547438205614,0.9999546053772181,7
charlie,0.00033356876010015433,0.9999546860954123,0.00039852610232718287,0.0013886272955506078,0.0006107783792670698,0,0.9999547577347964,0.9999547342053092,7
charlie,0.00017718366650658026,0.9999546702258137,0.00023927785079855892,0.0012254147746645024,0.48471951740861374,0,0.9999546645331868,0.9999546719577531,7
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,8
charlie,4.529956925531908e-05,0.9999546890986034,4.5389186109477854e-05,4.534091509812904e-05,4.53033439980261e-05,0,4.536051900583762e-05,4.5301266119973584e-05,8
charlie,4.5284477004303964e-05,0.9999546960831558,4.5251084612463294e-05,0.0002000590857557353,0.003524910950973815,0,0.9999547190791523,0.9999547153896892,8
charlie,0.548680399987581,0.9999546659105327,4.524551925904497e-05,0.0002392807630133291,5.274621035344871e-05,0,0.9999547582685471,0.9999546460307294,8
charlie,4.5241455304957225e-05,0.9999546861665891,6.851691555630071e-05,0.0003359572112398011,7.185230253276607e-05,0,0.9999547515683523,0.9999547577047931,8
charlie,4.5354721897695735e-05,0.9999546229838239,4.5325232870537365e-05,0.00018783686809279308,6.515751271814981e-05,0,0.9999547438205614,0.9999546053772181,8
charlie,5.899418645107456e-05,0.9999546860954123,6.859844253844583e-05,0.00023860891762596798,0.00010713085743795412,0,0.9999547577347964,0.9999547342053092,8
charlie,4.5325274519044063e-05,0.9999546702258137,4.529169148016833e-05,0.00021148545275268075,0.6194951243575543,0,0.9999546645331868,0.9999546719577531,8
charlie,4.539006658279409e-05,0.9999546454445337,0.9999546662417859,0.9999546507753122,4.527071959619539e-05,0,4.530006062062092e-05,4.533084277360347e-05,9
charlie,4.529956925531908e-05,0.9999546890986034,4.5389186109477854e-05,4.534091509812904e-05,4.53033439980261e-05,0,4.536051900583762e-05,4.5301266119973584e-05,9
charlie,4.5284477004303964e-05,0.9999546960831558,4.5251084612463294e-05,4.528370355941113e-05,0.0006820620338547482,0,0.9999547190791523,0.9999547153896892,9
charlie,0.5677580748250866,0.9999546659105327,4.524551925904497e-05,4.526468528799691e-05,4.538279428060745e-05,0,0.9999547582685471,0.9999546460307294,9
charlie,4.5241455304957225e-05,0.9999546861665891,4.524121309528206e-05,5.785632668407979e-05,4.532915875956233e-05,0,0.9999547515683523,0.9999547577047931,9
charlie,4.5354721897695735e-05,0.9999546229838239,4.5325232870537365e-05,4.5258564780684215e-05,4.5315325672844286e-05,0,0.9999547438205614,0.9999546053772181,9
charlie,4.534174854764481e-05,0.9999546860954123,4.529663618948888e-05,4.528762487077229e-05,4.5382145663476425e-05,0,0.9999547577347964,0.9999547342053092,9
charlie,4.5325274519044063e-05,0.9999546702258137,4.529169148016833e-05,4.5298034595057713e-05,0.7645997973702189,0,0.9999546645331868,0.9999546719577531,9
david,0.5002685442906792,0.496209898350147,0.4960753948819448,0.49632308093945715,0.49954996282588865,0,0.4985695873152042,0.503234477738348,0
david,0.5045538202370408,0.5003963058200273,0.4976608774826141,0.5011259117641489,0.5017266067335744,0,0.5000711114068337,0.5006991991028443,0
david,0.4995005745008078,0.49999960639817165,0.4946760259863662,0.4989273069671253,0.4984724327910321,0,0.5029709628063644,0.5033441306810972,0
david,0.500726083258396,0.4966935582284358,0.500463220776949,0.49579612977752197,0.4974778248674822,0,0.5013753559270869,0.4987855399567035,0
david,0.5016734543915196,0.4934871875806166,0.4990166271895301,0.5021581719794938,0.4993151945032004,0,0.4989977182373728,0.5010668979576716,0
david,0.49974653834753713,0.500127286447709,0.49881338302714634,0.501009763079985,0.5033974033754446,0,0.49974560638443727,0.4969496280313233,0
david,0.5034864842461594,0.4992078613005169,0.5011404438539365,0.49812151005184824,0.502056249020346,0,0.49756598058686846,0.4975959510846087,0
david,0.4973198484431477,0.4994338058948288,0.5018785665278562,0.4966482528887648,0.49932356244151815,0,0.49900712373479195,0.4980618794778389,0
david,0.004311455584032021,0.9957535998600164,0.995583898201323,0.9957030564666242,0.004369376265920258,0,0.004947138502226132,0.004554501914916915,1
david,0.01816661347531806,0.9825292965566033,0.01891026954260096,0.019311280085731058,0.020193949606120046,0,0.033596731545934864,0.02278082978042285,1
david,0.31909519356815463,0.7378984284480422,0.42236709645212267,0.49058277256876814,0.6092249825119136,0,0.9503567270557652,0.8056835223629576,1
david,0.3234664558971294,0.7298002708788417,0.4381184169988359,0.48524505133077345,0.600737235445456,0,0.9501447801885416,0.8004122439726976,1
david,0.3240891651387733,0.726476221361973,0.433539991978407,0.4993209909047876,0.6095617262821985,0,0.9498486314445107,0.8036625835195998,1
david,0.3191700821780332,0.7386108752771603,0.4322827511578366,0.4958329591755474,0.6213497503175445,0,0.9497055145163142,0.7980280537496416,1
david,0.32483825187478454,0.7377480503295244,0.43667174996272046,0.48735594148407196,0.6204933657909164,0,0.9494475243176226,0.7988544938989988,1
david,0.31567187061960106,0.7350216720575113,0.43968207396420367,0.4843604914468584,0.6091769378859159,0,0.9496440327121012,0.7994461451092063,1
david,0.0006391776611938732,0.9993595146840393,0.9993372233486532,0.9993554013460224,0.0006421937330619514,0,0.0007243018981559844,0.0006684681314772475,2
david,0.0025889261262290806,0.9973861569601745,0.002699407104988828,0.0027424199505122885,0.0029012731447710114,0,0.004641039794748947,0.0031998293154881087,2
david,0.07466778974912087,0.7973210295741626,0.14087871960753687,0.18735321489951587,0.40798163832779233,0,0.9917105678671625,0.9273583344540856,2
david,0.07683725058836935,0.7775437755914837,0.15398094577742832,0.18353525154720077,0.37803650940506645,0,0.9916812089162401,0.9235156119836823,2
david,0.07694377287153058,0.7709303270048634,0.15050991628721627,0.19816707871297498,0.40409065405406874,0,0.9916292277335093,0.9259838601018107,2
david,0.07485209353934644,0.8006089478846982,0.14880441841819916,0.19355429150955308,0.44633795060857967,0,0.9915918443811419,0.921445296540795,2
david,0.07685223756073468,0.7988037984134239,0.15209393641786623,0.18469005305197347,0.4451939070428262,0,0.9915477797155156,0.9220426620390122,2
david,0.073599277209142,0.7916015490835658,0.1549990916335413,0.18230160149907637,0.40762480981013055,0,0.9915902916889178,0.9228702269681681,2
david,0.00011034829572803171,0.9998897539755861,0.9998861795699895,0.9998892298541151,0.00010969428773800833,0,0.00012350088059160543,0.00011404379441368583,3
david,0.000444498378363714,0.9995507562100299,0.00045650172651807476,0.0004638107189271959,0.0005038972410885246,0,0.0007944874083677828,0.0005402197078601733,3
david,0.015805767782674715,0.6898671752190072,0.021984373582151405,0.028174762652215832,0.14916368891493428,0,0.9985859536244057,0.9802830838876091,3
david,0.01664121430830159,0.5708791245196844,0.02410863765479194,0.02780963499355862,0.11557068821363736,0,0.9985813080599321,0.9787251858350788,3
david,0.016553188197767372,0.5382733877488107,0.023533307040776143,0.02989515364812278,0.13898991697698412,0,0.9985720777394625,0.9797408718565659,3
david,0.01571882631462024,0.7191388660240443,0.023126292910683938,0.0290098181570055,0.2131023853847275,0,0.998564952658079,0.9775911621279789,3
