0,1,2,3,4,5,6,7,verb,sentence,child,itr
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,0,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,0,andy,0
0.504728101799005,0.5011861994396839,0.4977168017747734,0.5032566662476347,0.5006014868069417,0.49782344637251735,0.49860034029441425,0.5000046402614235,know,0,andy,0
0.4983244802702057,0.49568951212653956,0.5017258937229838,0.4996339388302294,0.5007131444494123,0.4982152312630913,0.49967394966715967,0.49358984732477135,like,0,andy,0
0.4996140991023565,0.49910358982510994,0.4996136540439849,0.49999382643594287,0.5061076901508543,0.5033670118067463,0.5045252575656746,0.5021885797462414,need,0,andy,0
0.500843673239621,0.49958296361527665,0.5005360089633362,0.5018171526780995,0.4961368024993565,0.49943662486889323,0.5005479826977604,0.49738956322155836,remember,0,andy,0
0.4989883373597541,0.49914052110337376,0.4972702454268635,0.49918983667010064,0.5011792475121581,0.49679614402821937,0.5017881104362389,0.49698806734453016,say,0,andy,0
0.4992381798837942,0.49792241287012723,0.5042017096166225,0.5036893945326774,0.49595890810842885,0.49914181096234683,0.5026280291170329,0.5034994226819439,see,0,andy,0
0.4980992790064312,0.503611931495976,0.4962170579303807,0.5044300523013739,0.4991795696707339,0.5034614740672181,0.49726076774213435,0.5016202067078956,tell,0,andy,0
0.5037923825638116,0.49749935350770114,0.500754722867028,0.5006385879667041,0.50009189949444,0.5022437350850415,0.5008281716427104,0.5021685503784821,think,0,andy,0
0.5001866292231905,0.4979708702367549,0.5024400162080519,0.5002426122020752,0.5031919621720385,0.50020248026424,0.5004530189063086,0.5017651208683099,try,0,andy,0
0.4996708032041266,0.49740593176914616,0.49745338750048723,0.500680638962307,0.505580292614801,0.49812055144473943,0.5031981475320412,0.496866245174246,want,0,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,1,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,1,andy,0
0.49928547937909096,0.4760458605982126,0.5458423933169322,0.5530697099298354,0.5497261643605699,0.5457840097284214,0.5469537400015858,0.5485133025975866,know,1,andy,0
0.4945929914461972,0.4966403711701363,0.5153052278198933,0.5125314187857315,0.5139639784482647,0.5105805130003915,0.512609917945047,0.5044154883690125,like,1,andy,0
0.482382678089331,0.5045390267356334,0.516308281313748,0.516882389969832,0.524951879870971,0.521219998261026,0.5229886609042677,0.5196945875766388,need,1,andy,0
0.5194774002822562,0.5023205991592568,0.5022857782141799,0.503948835142439,0.4965167828968001,0.5008589547231556,0.5022551708417877,0.49806849267645553,remember,1,andy,0
0.4942262869161337,0.49981541626982784,0.4956880288665187,0.4982617129712637,0.5008950294411307,0.49502675869835305,0.5017375889121377,0.4952918533731227,say,1,andy,0
0.5281365439819669,0.48203937768693855,0.5661484459307111,0.5651642000396877,0.555351327765591,0.559303349561064,0.5637861894280776,0.5647168485603484,see,1,andy,0
0.4909829074481222,0.5060994145377943,0.5610122475909337,0.5718930335608041,0.5651606651992271,0.5704613147656937,0.562655871501142,0.5681655350644638,tell,1,andy,0
0.5580508714532599,0.46023573019377967,0.5671216490876724,0.566927476866945,0.5668822371209326,0.5694608588297705,0.5675908484808364,0.5689122930662809,think,1,andy,0
0.5109381826814873,0.5137532666369107,0.5260658834488358,0.5232102604185623,0.5273394298285312,0.5230678877105606,0.5236366009055613,0.525385014088238,try,1,andy,0
0.425710763494751,0.580790707936328,0.616851423532899,0.6224480892729527,0.6308604307089046,0.6173076323970687,0.6269098662860165,0.6199880531313482,want,1,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,2,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,2,andy,0
0.464480382299996,0.49209959314699175,0.4472988358423908,0.4566959090343971,0.44987861844602645,0.4468402523351186,0.44708195608371293,0.44919893910269887,know,2,andy,0
0.4705860043908781,0.5050889847472877,0.5303068441834461,0.5269000747989772,0.5284303557920562,0.5236973205583223,0.5269177650639896,0.5158260673402003,like,2,andy,0
0.445249545734008,0.5199430713404626,0.5090408610273489,0.5097691978770204,0.5189126951266196,0.5152439012108229,0.5172417977563518,0.5126058555150186,need,2,andy,0
0.48823744727710494,0.4901909471728205,0.4670319631425491,0.4691296906327849,0.45852118577072537,0.46499410550189585,0.4665334833755757,0.460900476499047,remember,2,andy,0
0.4833687015115435,0.4987581921575293,0.5027795755128657,0.5062151722747956,0.5095617336502538,0.5018274916211481,0.5107689543028995,0.502156323192967,say,2,andy,0
0.58894081922745,0.43765449758270636,0.4812307499429617,0.47846475572936353,0.4627944522827977,0.47120560633634206,0.4749180637862957,0.4765242867275101,see,2,andy,0
0.48407529002113503,0.5024154989240386,0.6174113504991481,0.6308887564455564,0.6216573903562923,0.629175022641212,0.6188279391236037,0.6255882962754975,tell,2,andy,0
0.6899157604847952,0.37518886141342206,0.5270664917098883,0.5259341444424818,0.5249191054805974,0.5305725668766382,0.5261227548785599,0.5278091767354818,think,2,andy,0
0.501845969920372,0.5164236155121489,0.5413705581080125,0.5377023757821965,0.5432318238560426,0.5374002424390767,0.5383641401264548,0.5406662632891822,try,2,andy,0
0.2233814341890799,0.7636137883038447,0.5876255976153786,0.6035266590374353,0.6231752275054709,0.5883974364245838,0.6170552087044785,0.6046941851968424,want,2,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,3,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,3,andy,0
0.4518991550863566,0.5021116744589582,0.335723004524097,0.34560940394731804,0.33283937854877144,0.3348894634608748,0.331181929715818,0.3343054426095632,know,3,andy,0
0.43910300543624825,0.5279678283274523,0.5349341812338269,0.5321295981934236,0.5365768541063078,0.5258969023518347,0.5340585739513373,0.5183195832282369,like,3,andy,0
0.40734551362469495,0.5760982721436566,0.4758257408417003,0.48007603231510393,0.49784428792514446,0.48385627888172095,0.4942409481101119,0.4860586753554061,need,3,andy,0
0.49942105764092826,0.4828205496089676,0.42903875634135913,0.43119681713849844,0.416083356132151,0.4260676556732102,0.42672345147517704,0.4197918173451462,remember,3,andy,0
0.43086512533557586,0.5077016334595416,0.4973121194315122,0.5005111829590191,0.4999612797156247,0.49577072512113757,0.5034337865158582,0.49262399925499833,say,3,andy,0
0.6436918580079704,0.3926285127335854,0.4026167039862529,0.39704148160039254,0.37133608481524744,0.38869956866441935,0.3886467272996168,0.3916634044655187,see,3,andy,0
0.45029596211679557,0.5178617020916424,0.6586648187593671,0.6761763400037438,0.6666661043810915,0.672752536341392,0.6626508807526997,0.6700047362638024,tell,3,andy,0
0.6626355535614856,0.31207593680390205,0.47126458502024904,0.4685107904718239,0.4626914568810006,0.475527355052857,0.4658404007229807,0.4688723439082325,think,3,andy,0
0.46599259216013983,0.5175094212851072,0.5471066874701659,0.5430722861891867,0.5517820595304276,0.5418040629478105,0.5450650894310926,0.5475544236713216,try,3,andy,0
0.12835263665180183,0.8669872267577966,0.49121169892563726,0.5308748405275667,0.6036929438966182,0.49403355827225975,0.5852850811369642,0.5477950702827702,want,3,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,4,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,4,andy,0
0.5948924953492661,0.5267444962426211,0.246900740479195,0.2559964047309721,0.23190475433406504,0.24425084046800744,0.23605768695401222,0.24146090948031368,know,4,andy,0
0.3704651240835693,0.5707625059263447,0.5037561172110027,0.5023764068713708,0.5223811417071907,0.4904198606571923,0.5090268700680253,0.48408114208004877,like,4,andy,0
0.32414652462300747,0.6118651228369468,0.3890052813031337,0.39616576138425796,0.42629406939471975,0.3983244058646584,0.41950829286407293,0.4046626863940192,need,4,andy,0
0.4429802793333951,0.4630666571881168,0.3685262052730996,0.3713400260226581,0.34968975435061134,0.3645858214152835,0.36486367883523213,0.35682693199418086,remember,4,andy,0
0.4951796712411501,0.548513972885632,0.48627345900194174,0.4900869769618761,0.4823977626858113,0.483863750320054,0.4906041166044668,0.47845253292303286,say,4,andy,0
0.566681648482336,0.33469326294013707,0.2768610611611597,0.2709637897801864,0.23439968264949934,0.2608976536924912,0.25778243707868975,0.2625815536342574,see,4,andy,0
0.4594535728663179,0.4949483942786018,0.682933767000755,0.7065978185453018,0.701612491603042,0.699021600230451,0.69353941981975,0.6990688806924528,tell,4,andy,0
0.762190220596399,0.24406513970425142,0.3873805234520901,0.38368406466101557,0.3647036726515289,0.3914370918653803,0.3744459749417641,0.3814460838580979,think,4,andy,0
0.3943686324139031,0.505914908577745,0.5261153309724876,0.5205014142527069,0.5260973629816681,0.5185105388201734,0.5207050950417258,0.5252475201346187,try,4,andy,0
0.0736737690921223,0.9170373044526678,0.32413437464943784,0.37608764952372026,0.7190683086265899,0.3266414904527184,0.5134335113887997,0.40751513164682,want,4,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,5,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,5,andy,0
0.547003935053365,0.44998623180724284,0.1612503792614985,0.16716126600087122,0.12524840824082784,0.155647366240232,0.14744676541951868,0.15132651188931162,know,5,andy,0
0.27368012698403665,0.6081196131222559,0.4480531634369223,0.44802321152931723,0.46491183775604034,0.4295823243558329,0.4554406713008915,0.42201596372327094,like,5,andy,0
0.2429383725676214,0.6854652555249955,0.28759412745842294,0.2960436807714076,0.36341233102569276,0.2967901710847339,0.32061868072879873,0.30353040382897156,need,5,andy,0
0.772526786662646,0.5047247294388834,0.31524814360492015,0.31500896078921464,0.27135877426495375,0.3056366172084744,0.3018159646016327,0.29247127255927696,remember,5,andy,0
0.4122585247783462,0.5464664255367401,0.42690590845717896,0.432531135542279,0.39520143782905537,0.4234097452159447,0.43235007375989903,0.41703066121271865,say,5,andy,0
0.6931665433970554,0.26740524957245865,0.20193019077597013,0.190531238103912,0.13001606837462254,0.17914697928195708,0.17078352365821034,0.17429877512332048,see,5,andy,0
0.37397557572365386,0.5064440845580576,0.69743846744849,0.7284408791520367,0.7029944701118304,0.7179433828006359,0.7095862563083914,0.7175887731901401,tell,5,andy,0
0.749201900267214,0.1860875139340509,0.25170601046845315,0.24931269880052195,0.21506416760544286,0.2553347653534525,0.24131238415380118,0.24729241849377123,think,5,andy,0
0.3258596434525969,0.5453517866398321,0.48040484294782293,0.47397182994932036,0.4918611533942099,0.46955042675422926,0.47332259554707456,0.4789652237502952,try,5,andy,0
0.034992705878280295,0.9570296865615762,0.15912735556308474,0.19151364202089335,0.7666817410836388,0.16017725154180062,0.27934999150207485,0.20643063091113864,want,5,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,6,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,6,andy,0
0.5306480886848433,0.45188469503981205,0.09294572719253773,0.09718043833064764,0.07023078384609846,0.08967670213267635,0.08510131853716914,0.08740529314197838,know,6,andy,0
0.21467105464172573,0.695016485643881,0.3797719099939975,0.37988777644566574,0.4917124585658676,0.3574232393968163,0.3887997063272838,0.3482866732085056,like,6,andy,0
0.16571186254033743,0.8043822708944607,0.1792422115206121,0.18594225856220917,0.44302480704790487,0.1865135221935183,0.20552169043412968,0.19158871935956526,need,6,andy,0
0.790718486648685,0.4081926637375932,0.21130198078554394,0.21045912139769404,0.16918756668571835,0.20194393499328994,0.19834523421330036,0.1904822947748217,remember,6,andy,0
0.33403244543347776,0.5532642596925806,0.3785510143541225,0.3856204160774667,0.32372112590087476,0.37423932900331586,0.3855093879019891,0.3664630828440445,say,6,andy,0
0.6604589433024081,0.2641171894389414,0.12349624122920261,0.11425741384810802,0.06962273325711123,0.10629426269006544,0.10020397188090585,0.10232210478871542,see,6,andy,0
0.44096005063862553,0.564491985937043,0.701436430730803,0.7405008888884794,0.7673625129658863,0.725352999844084,0.7112618513077091,0.7222263956087785,tell,6,andy,0
0.8279173981507782,0.1394072863010342,0.16213496566399202,0.16051306744703675,0.12320719622323376,0.16510139459974577,0.15430889990442387,0.15886766257924614,think,6,andy,0
0.26094684515394134,0.6031689117956669,0.4153307606205037,0.4073321827518986,0.5032687564404114,0.4017419689633787,0.40680448907956107,0.41362730760195365,try,6,andy,0
0.020185861464019753,0.9736502185215697,0.07541822895029592,0.09167783582138418,0.8225922595359868,0.07597362098982202,0.1385149950703485,0.0987187178275825,want,6,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,7,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,7,andy,0
0.6076311591025854,0.40274989366325337,0.0881315391778955,0.07141255578524719,0.03943196851805748,0.06331477236420094,0.05703226938671501,0.058703226910153804,know,7,andy,0
0.15199615335768996,0.772926081163386,0.30831321263068323,0.30841110187886245,0.4928176449599593,0.28381149470482636,0.3182556188637136,0.27388439716552315,like,7,andy,0
0.09479118453940605,0.8807994845577282,0.09869788615197723,0.10261210813930079,0.4541157150652656,0.10310562699864474,0.11434204369933876,0.10600667210342662,need,7,andy,0
0.7832060887230029,0.2818884608343561,0.1259802190212507,0.12348312670296369,0.09710358707380218,0.11758234455751133,0.11447500459360763,0.10944109011890468,remember,7,andy,0
0.28196749037806174,0.6077605555826147,0.31059539224087906,0.3187545998264152,0.23890801982626134,0.3057738876953692,0.31869161638879534,0.297196741335882,say,7,andy,0
0.7697900538968427,0.2005211108299455,0.1649912508153694,0.06942178749763299,0.03449279150252312,0.060889561288066774,0.05222074996560402,0.05302456911308251,see,7,andy,0
0.32973954059423055,0.5732377328957422,0.7227888529025316,0.7721032420617763,0.8149300303179786,0.753912920042863,0.7363989612448173,0.7503276437185881,tell,7,andy,0
0.8673395825461104,0.09867970691781143,0.1122441430065155,0.11096266938996208,0.07666168004160623,0.1146944569989645,0.10583601472992216,0.10955192923100808,think,7,andy,0
0.2046118230414795,0.6784386392144673,0.36650358252866233,0.35669813019611096,0.5503057951106038,0.34995942494876436,0.35610250336738847,0.3644403541186958,try,7,andy,0
0.015890173343402356,0.985423476584124,0.03610612655133981,0.04359856048169902,0.880639363302123,0.03639068343501101,0.06573392011929298,0.04684972073505183,want,7,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,8,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,8,andy,0
0.5618163608683414,0.3504487154236197,0.09252275581299847,0.039001144501132526,0.021191293845347924,0.03442232928001286,0.030877605469641793,0.03175229046307458,know,8,andy,0
0.09062963876006822,0.8388652430883405,0.24005149971419884,0.24022309428265415,0.4596991650478052,0.2153156580837826,0.25045621216990316,0.20550701946150954,like,8,andy,0
0.05556952552814086,0.9245680916043364,0.06380202216613788,0.06670863180483487,0.409451009332201,0.06706868883463138,0.07553832041625065,0.06923748478436756,need,8,andy,0
0.8528618156133073,0.22902012272506755,0.08847469560397875,0.074591921094156,0.0577167679510784,0.0706730025829278,0.06869354893720214,0.06544223005456938,remember,8,andy,0
0.2186806454904487,0.6493224341601828,0.24908502349665085,0.2579222591126054,0.1775738624984546,0.24397747069051418,0.2578809888119053,0.23493655446908135,say,8,andy,0
0.8030853996106518,0.18195666163950433,0.08379519180877747,0.03397850044595009,0.018120064543891777,0.03022909858496745,0.026416204263825096,0.026805603155299475,see,8,andy,0
0.23068453146396478,0.7130859389741966,0.7209900778868643,0.7893267065922955,0.8664754852156356,0.76545405998564,0.741352852082202,0.7608185443703562,tell,8,andy,0
0.9134493815779233,0.0693247995824657,0.06758668510753449,0.06677067340335069,0.043871997078536965,0.06922017325928434,0.06348236626199714,0.06587673541401971,think,8,andy,0
0.13611925710141728,0.7495414390975098,0.2772981490084205,0.2672728875868527,0.5494370235459582,0.26056139091521124,0.26670804047916097,0.2752365455365137,try,8,andy,0
0.014708879485102659,0.9909132787150284,0.018988682445094742,0.022821151022306214,0.9158489996794912,0.01914280769184432,0.034172476733848135,0.02448907487970323,want,8,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,9,andy,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,9,andy,0
0.5745602545027978,0.3367203706713827,0.09557704117938538,0.022102562635711524,0.011998589648091595,0.01949811177041437,0.017481813539139173,0.017980870539038123,know,9,andy,0
0.05686308874761245,0.907677367283592,0.15828161300289004,0.15858591078585854,0.5473310777667402,0.13942431566624877,0.16668857534480067,0.13203489388419176,like,9,andy,0
0.030315233235785603,0.9553082041129136,0.03983850650290318,0.041883915931681795,0.44318267079731,0.04213321908360844,0.04813338550730996,0.04365665193319434,need,9,andy,0
0.8949515381557541,0.15900482898182927,0.06190508627653769,0.0427449704540778,0.03290788372496745,0.040440969551185285,0.039288533459615686,0.03738055164186513,remember,9,andy,0
0.2111525178339336,0.7176429191101819,0.19734277098043146,0.20677732857761447,0.12814429592258664,0.19211749280317802,0.2067248554607815,0.18282836312526923,say,9,andy,0
0.8418814303736364,0.1469855703779712,0.1940183362595959,0.0218364866743675,0.010710553453462524,0.01916408198593811,0.01648455402304823,0.016749519912291982,see,9,andy,0
0.15745325133920038,0.7840052164657659,0.741943888825569,0.8249564196405532,0.9107654664372852,0.7974393399280877,0.768114525592397,0.7919589118070604,tell,9,andy,0
0.9454288923485882,0.042037349887558854,0.0413778853736198,0.040890630495290445,0.0236768617322297,0.04250352023058112,0.03873545663446179,0.040301854816243904,think,9,andy,0
0.08804954385897307,0.8234521599046191,0.20308562037996972,0.19386909939970312,0.5743660149897153,0.18774592661516618,0.19335882827852993,0.20127903597763927,try,9,andy,0
0.011044262359318342,0.9944176161441076,0.009757064880906306,0.011592822284878037,0.9443632267705541,0.009836834571344773,0.016876702339250007,0.012385612035545694,want,9,andy,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,0,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,0,bobby,0
0.4987825406432518,0.5013680010378184,0.5004096000265049,0.499747924991568,0.5014532176322676,0.4980205998707929,0.4992293154543889,0.5019681547190631,know,0,bobby,0
0.5009874291520847,0.5013247126204408,0.49819539692200404,0.5029891279148405,0.4979555073581344,0.5005739273538901,0.497293714585636,0.49534326764614767,like,0,bobby,0
0.49854575877142043,0.4991800917568955,0.5007828986112636,0.503775267922418,0.4952666225915887,0.4976623092145327,0.5022304088237305,0.4997488433205501,need,0,bobby,0
0.5021118552845142,0.49948975246851324,0.499546635936343,0.5039745860511721,0.5021786012079779,0.4987006721753183,0.4982331915024246,0.497667001710262,remember,0,bobby,0
0.49983387088970255,0.499655529300738,0.49835645541581775,0.4978678855062828,0.5015124758174614,0.5022667500064095,0.49897360684343295,0.5002693337033769,say,0,bobby,0
0.4965939563678179,0.5001502504809636,0.5021814006772165,0.5054857739042761,0.5006689256184108,0.5017843696778276,0.5004917599970974,0.5007237164453988,see,0,bobby,0
0.5008031503988477,0.5002942533179222,0.4979164282997593,0.5009040236249405,0.5003434721414793,0.49914716264235637,0.49930130782360327,0.4979282594955656,tell,0,bobby,0
0.4997264338660814,0.4985252746329436,0.49955226365515487,0.49878253432054204,0.49596637589056797,0.5023580852719514,0.4961767026492383,0.49955338769996044,think,0,bobby,0
0.5015127369291608,0.49825995581698895,0.5011108349079659,0.5032089494214586,0.4964106758866897,0.5011374730757263,0.5034314753211954,0.5001596816779038,try,0,bobby,0
0.5058261276887297,0.4996834799646528,0.5046575740332869,0.4953610419897432,0.49859283778255814,0.5010491315324648,0.49973127212839624,0.5006895352387878,want,0,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,1,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,1,bobby,0
0.5761413332468597,0.48450245635039974,0.5397370858625566,0.5389027309293656,0.5411161333177268,0.5368099960550301,0.5383641288262886,0.5413080246300741,know,1,bobby,0
0.5006758850841413,0.5279658977882983,0.6013516786499321,0.6045715479767167,0.5994947531247654,0.6013385065495342,0.5980025908808715,0.5957028460350104,like,1,bobby,0
0.4825885314810369,0.5011878308175983,0.5767171609002996,0.5805773442731192,0.5701236813005144,0.5734511232564747,0.5788785190812056,0.5756991677465797,need,1,bobby,0
0.5303885865157748,0.5069344453496434,0.5137013611276956,0.5190163892751514,0.5169252902307507,0.5125940755281084,0.5121160992385501,0.5112360795988024,remember,1,bobby,0
0.5105951352703179,0.4883196121726258,0.5459283547673893,0.5453086735912268,0.5498338605529333,0.5507767495840986,0.5467853013184854,0.5480775428230441,say,1,bobby,0
0.5011797299055853,0.4929939812709179,0.5678658601814468,0.571823363500305,0.5660578914641183,0.567425351097161,0.5654770575824477,0.5660315744590251,see,1,bobby,0
0.5580189195053202,0.5048757955775985,0.5841803876413013,0.5872019811309152,0.5868886414168208,0.5851205275858824,0.58548725010731,0.5833951232000273,tell,1,bobby,0
0.6146705678902925,0.3793792419686815,0.6060837908941236,0.6051931344022705,0.6023164887645107,0.6095418518340432,0.6023746691818501,0.6054644254561331,think,1,bobby,0
0.5243659283515254,0.5182201325686733,0.5492061126604798,0.5506226206631065,0.5428426773791862,0.5480219893453333,0.5510685544533259,0.5469981251710145,try,1,bobby,0
0.4829206644179638,0.5378386493877446,0.659320907075092,0.6437544680001979,0.6493939178051841,0.6500614375296446,0.6493318648773785,0.6507599712616847,want,1,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,2,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,2,bobby,0
0.6497268924850526,0.40522469940022227,0.5137335519385842,0.5148798762321096,0.5170044083347405,0.5124423837747599,0.5138918320260121,0.5171558632540791,know,2,bobby,0
0.4588583956550574,0.5301089456444502,0.616254278430748,0.6169372601683903,0.6115081986857203,0.6127807954733778,0.6088880135804154,0.6072889464890902,like,2,bobby,0
0.465948839371806,0.5040157887153635,0.5708047616731551,0.5766408446865022,0.5634359588361139,0.5680162311210588,0.5740673231539463,0.5710197915299007,need,2,bobby,0
0.5369901291331226,0.5084501176854275,0.5166929845818184,0.5231646348027658,0.5206188648933022,0.5153443734883186,0.5147621723727005,0.5136902607888361,remember,2,bobby,0
0.5055860330488956,0.47777830894823764,0.5530237967809927,0.5539592989006621,0.5590169345363931,0.5608651451410347,0.5555544770268303,0.5571382600148875,say,2,bobby,0
