0,1,2,3,4,5,6,7,verb,sentence,child,itr
0.5000785709266352,0.4827237528930827,0.5295634975826721,0.5381978128878914,0.5296062485571835,0.5326768757537699,0.5292923245850368,0.5309589112841988,see,2,bobby,0
0.5644853239405232,0.49122041603913996,0.6277942825305711,0.6309784579015472,0.630756563268694,0.6284477244466674,0.6289398272297586,0.6264381585552755,tell,2,bobby,0
0.6688408960100243,0.3480738782513945,0.5778696681290292,0.5788641720057207,0.574637192814343,0.5843336877862593,0.5749234262699044,0.5790333892855998,think,2,bobby,0
0.5012779126678831,0.5042915959816874,0.565004665186578,0.5635009373485735,0.5550624367770254,0.5602651074811578,0.5642813830694611,0.5595058798384208,try,2,bobby,0
0.38700277051795196,0.6085114796187309,0.6476578005847908,0.617694475855736,0.6266731294402775,0.6242040527553725,0.6235001589948318,0.6290713976685378,want,2,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,3,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,3,bobby,0
0.6507121632067163,0.33435600581742486,0.43254364713151056,0.4406851521014629,0.4414158661125633,0.4382502229042885,0.4383817742973281,0.4437495132307582,know,3,bobby,0
0.4170756244460097,0.5725911792287612,0.6648721003291358,0.6328894782686557,0.6309282473245982,0.6267708076864532,0.6243905093800785,0.6231387580999088,like,3,bobby,0
0.4305550875669442,0.5224620512624913,0.5763334858385039,0.5996216819098812,0.578233337567133,0.5909175368137412,0.5930963135461872,0.5938327402516179,need,3,bobby,0
0.5450064243483217,0.510296839966614,0.5203360216171891,0.5282129974865284,0.5251151063147393,0.5186938898910637,0.5179848897827827,0.5166794943258776,remember,3,bobby,0
0.5197883390787678,0.47601202617338007,0.5191892848087215,0.5254018283017373,0.5302211462443985,0.5343036719844415,0.5264823173691204,0.5294577215279606,say,3,bobby,0
0.5362118197928021,0.4120783707022915,0.4804025331457954,0.5067493024343932,0.49230590701563043,0.5011797799170364,0.49380919487914343,0.4972557630452521,see,3,bobby,0
0.7111042598624109,0.47850751710374545,0.6483076816080798,0.6540441100363144,0.6542371165034769,0.650960509228242,0.6520854879048543,0.6483710071198867,tell,3,bobby,0
0.7656742300186746,0.2536015928220455,0.513047905753373,0.5219643156912469,0.5151541238497225,0.5294136060011834,0.5163063907287591,0.5220302587406107,think,3,bobby,0
0.47922334552561374,0.5023269775802529,0.5651206612668276,0.5567212359980316,0.5475115645569556,0.5525737127541659,0.5575463006395877,0.5527855404064098,try,3,bobby,0
0.3217632165291252,0.7349958559651619,0.7496045475633704,0.5936967211043571,0.6178719234834921,0.5994909804361837,0.6040030335250175,0.6123732517262915,want,3,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,4,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,4,bobby,0
0.6506758992543691,0.28692944546387705,0.35603854906232935,0.3753987736580699,0.3766066136620858,0.3724669040277945,0.3730247502717753,0.37899896627389545,know,4,bobby,0
0.3688020637506386,0.6321311951920031,0.6911348002619517,0.6034150615615443,0.600757684384522,0.595623326326528,0.5926591772816022,0.5902829509819721,like,4,bobby,0
0.3976624906389005,0.5411073264446603,0.5608832911141254,0.6155647937908475,0.5881763556697263,0.6055924303142556,0.6067898046874489,0.6088302901995468,need,4,bobby,0
0.5547252298489966,0.5125467309871633,0.5247708679638108,0.5343529399492601,0.5305857248881214,0.5227720543514294,0.5219089148562986,0.520319631297911,remember,4,bobby,0
0.6466906874919504,0.4778457210378426,0.491847843408087,0.5123532507717362,0.51839247422649,0.5231881574855654,0.5138998186953508,0.5170833543697482,say,4,bobby,0
0.5398017260732427,0.4056595943389868,0.45069146801037263,0.4443814618124462,0.4291976152223343,0.4370723843918479,0.42988453252222236,0.4331481336364045,see,4,bobby,0
0.7329039127466133,0.44845760420948216,0.6907885105261712,0.6793934442778904,0.6800639654110935,0.6757370188742828,0.6772878456829802,0.6729476807137432,tell,4,bobby,0
0.8024073912615872,0.19759858519612497,0.4186640020984881,0.45127788521520923,0.4427837602258659,0.460606058710903,0.44427721886685345,0.4515321649970009,think,4,bobby,0
0.4822699720859724,0.5063733694296535,0.5959337107297914,0.5337189567919629,0.5241064977735741,0.5282211173195194,0.5353375002782313,0.5291322629081173,try,4,bobby,0
0.2703950292202084,0.8106716152510067,0.8007356690566398,0.49681851621792283,0.5232962504161388,0.5067447723940456,0.5101007073845163,0.5196213943844665,want,4,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,5,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,5,bobby,0
0.6987153875805037,0.2932262196296963,0.24366505495236968,0.2786686769435092,0.2803150016329133,0.27565779244917876,0.27657613886060395,0.28236760754370455,know,5,bobby,0
0.30754565707323606,0.6862984731421674,0.7226927300042337,0.5838354547731204,0.579519620173342,0.5741474530254048,0.5699032846511758,0.566707410129327,like,5,bobby,0
0.36370139177575483,0.5707987823331238,0.5011405889345248,0.5981595343506754,0.5649342955927131,0.585285107213952,0.5878492007174217,0.5894835449170679,need,5,bobby,0
0.566480601876623,0.5152874681037162,0.5301670116960817,0.5418135572875501,0.5372369755820016,0.5277353458337518,0.52668505354378,0.5247509620346243,remember,5,bobby,0
0.49847809609559346,0.4091398648791471,0.39760296635570674,0.4436221128859114,0.45144352583546893,0.45674284130489307,0.44572855472591316,0.4494839429759401,say,5,bobby,0
0.5247483668321479,0.3927711387716915,0.3335609469390553,0.3923961304331607,0.3751477255876288,0.3837987885514617,0.37588324921908506,0.37934186796889013,see,5,bobby,0
0.6850351464703437,0.39736387950229884,0.699169339753645,0.6986029501987807,0.6992800271569206,0.6943729837293181,0.6960976803325563,0.6911240064666623,tell,5,bobby,0
0.8312837998028512,0.14985653957108422,0.3018321972879923,0.35786964047212627,0.3487240888085952,0.368455503600484,0.3501620380039407,0.35834069304406224,think,5,bobby,0
0.4120977727455234,0.5431388555599818,0.5522505300225107,0.45637335676486807,0.44339298790691145,0.44971357739352225,0.45819144435780895,0.45022159700220116,try,5,bobby,0
0.15575746886490405,0.8382934142356904,0.8101607503943925,0.3880931225609812,0.41715989231404177,0.4012220698551544,0.40389944553882673,0.41479726327795335,want,5,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,6,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,6,bobby,0
0.7116003332676594,0.23015668031455755,0.16190742870446093,0.19997021941915216,0.20159706060313254,0.1973068490574185,0.19825499280786527,0.20324186285808288,know,6,bobby,0
0.20523140887082736,0.7738875355799019,0.7421081878643634,0.4967787188987591,0.4895814119999615,0.48401638419979115,0.4776584018750951,0.4731680865552213,like,6,bobby,0
0.32059850811177376,0.6033388994872767,0.44181426625283965,0.5974943246153631,0.5571178857293744,0.5815628971260715,0.5851149438036408,0.5867710344168879,need,6,bobby,0
0.6687002824466272,0.531656410906314,0.5135971688011822,0.5336227764600487,0.5280438193546442,0.5164638230501766,0.5151868911742368,0.5128337335345509,remember,6,bobby,0
0.5269895735109265,0.4483245260013178,0.3039359087961288,0.3802781458680767,0.3894406343569329,0.395330522037094,0.3827762892081132,0.3870379318611154,say,6,bobby,0
0.52158979530384,0.4443908960078511,0.2714487044848745,0.29185222755027196,0.27551282715509634,0.28319612047717,0.27603462592950617,0.27899807635552193,see,6,bobby,0
0.7752455258092983,0.38624039974365665,0.7209831182207822,0.7139821927048841,0.7147106686597617,0.7090103479876493,0.7109917857304916,0.7051747890998259,tell,6,bobby,0
0.8422443538106277,0.13933942932015483,0.2023864335391814,0.27203654318899956,0.2631927750896075,0.2826657629209371,0.26448862971072973,0.27257907695726996,think,6,bobby,0
0.33517690218371016,0.6807541969720259,0.6373379125985397,0.3508057865578663,0.33592786652991913,0.34350868397834805,0.35274761663830445,0.3437152829839815,try,6,bobby,0
0.13942487601164277,0.865892542159116,0.8366933721992822,0.285374432864615,0.31450255204198035,0.2992130164121054,0.3015495277425484,0.31269062173375756,want,6,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,7,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,7,bobby,0
0.757954013827993,0.20492963470677902,0.10500009634533805,0.14265382862147358,0.14402255521586735,0.14050187056036426,0.14130816043290106,0.14530067511061617,know,7,bobby,0
0.14556953076797996,0.8354425872934487,0.7701439883554559,0.4302450365026288,0.42105325370829977,0.414781078921944,0.40692767002124836,0.40148870452890784,like,7,bobby,0
0.27057146142803684,0.6617283205202866,0.31942053511259444,0.5610233966896524,0.5103306696906651,0.5403869357395626,0.545564149003683,0.5471293617947486,need,7,bobby,0
0.7408485298673513,0.5362027096966601,0.48808731570549846,0.5210051072184807,0.5142095074263583,0.500139185717288,0.49858796945443207,0.4957389179552468,remember,7,bobby,0
0.6023594027255503,0.4588018053048397,0.20948500594469965,0.29925808728599274,0.30882954137940394,0.3147903386761145,0.30188444628644706,0.30622495032635505,say,7,bobby,0
0.5551621427211441,0.3749741872244936,0.1869348991310442,0.23105041285675373,0.21552127602895374,0.2226674429690738,0.21597163898361654,0.2186885097955548,see,7,bobby,0
0.7642715333621698,0.33495035307532955,0.732271090005707,0.7267131319127428,0.7275242775688976,0.7207812433538826,0.7231070711132336,0.7161829642904879,tell,7,bobby,0
0.8938218491859996,0.10400302418652542,0.12743916408296285,0.1946721112247007,0.18729021352808173,0.2037784192730433,0.18833319566959972,0.1951538518152297,think,7,bobby,0
0.33425422664600196,0.7073837260207348,0.5560945951627007,0.2629022431633878,0.24847426427882285,0.25589588425387116,0.264758935704601,0.2559827727338307,try,7,bobby,0
0.09207755205965738,0.9068259956484088,0.8501149413453517,0.17625547793767177,0.19876575916433284,0.18713408992260472,0.18880350036718618,0.1975790310797056,want,7,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,8,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,8,bobby,0
0.7526080849107853,0.17149912918141413,0.06618217977073615,0.09709933209774217,0.09811257735192792,0.09554153773739017,0.09614135637809071,0.09901628322472965,know,8,bobby,0
0.10434897276482111,0.8805818815291894,0.7940359543357142,0.36616392126664,0.3556087093666076,0.3487597879633659,0.3399684225145651,0.33395670428460106,like,8,bobby,0
0.20892680260429994,0.7203407863252638,0.2084382663050407,0.5197124474661832,0.4570604247727179,0.4936373252741731,0.5004497404748879,0.5021214559373832,need,8,bobby,0
0.7775070194280979,0.544059299939546,0.48549244434572053,0.5255789697224801,0.5173076235450168,0.5001695660167806,0.4982797677844977,0.4948089279955286,remember,8,bobby,0
0.5267443723588402,0.38744985978579916,0.14007050813153396,0.22387460182620894,0.23268741014715325,0.2381349923031594,0.22629332495083615,0.23023908843426974,say,8,bobby,0
0.6451621958073812,0.29511348220996914,0.09816655766778956,0.14342682048239508,0.13312345749243598,0.1377573788360188,0.13338876311714432,0.13512033478084184,see,8,bobby,0
0.73491633731786,0.2878807575746898,0.7530344034334534,0.7451615189705746,0.7460778354760417,0.7382463025809393,0.7409432795538591,0.7328557844654968,tell,8,bobby,0
0.9130335251318826,0.07649116634956302,0.07622625693046073,0.13951470308671818,0.13361437829135211,0.1469185035566696,0.13443321797162866,0.13990876866626448,think,8,bobby,0
0.2271374378886038,0.738283709527991,0.5418808823218094,0.18711160955518596,0.17508349316401028,0.1812701760649884,0.18866534848838185,0.1813065284362574,try,8,bobby,0
0.11884770394647791,0.8996311463774563,0.8706179321532285,0.1048817697783085,0.11968241185076077,0.11202683542652996,0.11310416095221593,0.11892969186537362,want,8,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,9,bobby,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,9,bobby,0
0.840517893540491,0.15265896802282802,0.04061071207307344,0.06507811679576196,0.06578609109987402,0.06400334615009005,0.06442358921294801,0.06640033321191272,know,9,bobby,0
0.0645487129455026,0.9223151257309491,0.814291733523462,0.253243501007015,0.24364422277804898,0.2377488488661688,0.23006882109314017,0.22491216207784007,like,9,bobby,0
0.1650332052852872,0.7658666848472196,0.1551326729105114,0.5050258431567118,0.4293121346980004,0.47322831482563704,0.481570717984281,0.4835459534154333,need,9,bobby,0
0.8146847089051812,0.5535882260972601,0.4823335178399994,0.5311423720898284,0.5210792336110657,0.5002065774732203,0.4979042973833136,0.4936760196309298,remember,9,bobby,0
0.5228072103535623,0.41309520575121406,0.0889441172950619,0.16883114367243546,0.1764061637199745,0.1811117426068827,0.17090596449559758,0.17428244507603302,say,9,bobby,0
0.6452434192573336,0.3106587906486456,0.07861266525923907,0.11561186983540483,0.10621895017610912,0.1104322178928666,0.1064609664561618,0.10803217372804423,see,9,bobby,0
0.7516868600603727,0.2585632059741781,0.7911461569685625,0.7738043808548417,0.7747927594643897,0.7662339708148835,0.7691865338120975,0.7602893518321745,tell,9,bobby,0
0.9189410490849318,0.05562020852667067,0.050554408495306714,0.11266196492916002,0.10718742588126336,0.11961388955174014,0.10794485558142645,0.11302726444417441,think,9,bobby,0
0.22018909923481236,0.7813860854869776,0.5319294465152361,0.13212417999292403,0.12277663809821426,0.1275711439177926,0.13334175421069913,0.12759124381325176,try,9,bobby,0
0.12735703615700011,0.927701520631084,0.8945750695565678,0.06489382598229647,0.07441151893434483,0.06946413359747344,0.07016043595074618,0.07391886333554654,want,9,bobby,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,0,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,0,charlie,0
0.49836012963850723,0.4995577710694582,0.49836634766548926,0.4970849129130031,0.49707713794238817,0.4997678682051935,0.5017028519811301,0.5022169801002991,know,0,charlie,0
0.5031065754927728,0.4973560720307494,0.5014433403986683,0.4977203796651733,0.4963901007881243,0.4977776681915922,0.5004539519839513,0.505683098876766,like,0,charlie,0
0.49776967867323113,0.49872957816416147,0.4981386296006802,0.4947663448614175,0.49474704161623373,0.49495178287057057,0.49956225476320615,0.49965253979719626,need,0,charlie,0
0.4975628722207639,0.49706652709563137,0.5011831101947251,0.4998202094968677,0.5008355093071128,0.5018159560233871,0.49414706961498917,0.5036434243646705,remember,0,charlie,0
0.49700549598009985,0.5010751350266731,0.500000077875879,0.5003383434657036,0.4967574892374157,0.49813621688005405,0.49959039767611046,0.49843019248708453,say,0,charlie,0
0.5027443760303434,0.4979915695492047,0.49981541564092674,0.498004221425447,0.5031977830325896,0.5033327446047864,0.4980362135425185,0.49801176018967674,see,0,charlie,0
0.5010545240373545,0.49959892309404974,0.5006579012557988,0.49907884498275806,0.5007203682886193,0.49794840936443907,0.5027598722019441,0.5018083288932644,tell,0,charlie,0
0.5030263042072058,0.4986935114937328,0.4958595529972282,0.4976505622447748,0.5012902774717314,0.49924547196511665,0.4980061387682511,0.5063026771683335,think,0,charlie,0
0.49952664062743907,0.5036174546491546,0.5011527186057652,0.5001121865501642,0.49967206624385296,0.5001998317025103,0.4981290900102205,0.49871361101049055,try,0,charlie,0
0.49969870669621397,0.49794800909326786,0.5046770143822491,0.5007683911713793,0.5014790956193513,0.5041464784370111,0.5021087251259116,0.5001055734270587,want,0,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,1,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,1,charlie,0
0.5667768834327016,0.4581052075063538,0.6424825250869832,0.6414161164922935,0.6418676287707444,0.6433182262892062,0.647138288349117,0.6469797971838377,know,1,charlie,0
0.5103765788646798,0.5208197798398004,0.584907249764764,0.5799638587418671,0.5788333260093425,0.5800220962097923,0.5836152110034389,0.5901825932739659,like,1,charlie,0
0.5295804767239853,0.5044269420636767,0.5485280320985195,0.5440839460051976,0.5446465693653696,0.5442196558913919,0.5502473214289463,0.5502998797984856,need,1,charlie,0
0.5195354879258117,0.49481810180752195,0.5253149928303948,0.5238252768144817,0.5250633086141453,0.5260095500309997,0.5172002283039281,0.5282067847329603,remember,1,charlie,0
0.5465458837192708,0.4922099991704016,0.5482101890442448,0.5481808900329771,0.5446377273128515,0.5455752729011565,0.5477099440312531,0.5461588423286448,say,1,charlie,0
0.5781859985248179,0.4668182395859948,0.5691047546610638,0.5675395285269816,0.5736669094526015,0.5730092534609388,0.5676893097648014,0.5669738599303499,see,1,charlie,0
0.5304724878761586,0.4976013378959393,0.6440146468810704,0.6429121842704547,0.6447081094542778,0.6405809921395167,0.6470279437688556,0.645779544287646,tell,1,charlie,0
0.5763702681535573,0.4805269440513232,0.6229757857400727,0.6243659257146392,0.6300880936649537,0.625874570319325,0.6257056675061302,0.6347792913020263,think,1,charlie,0
0.49668007321002333,0.5064807484927981,0.5039406014124135,0.5026014398572479,0.5021354465053528,0.5027226691785922,0.5003317410223824,0.5010944885690389,try,1,charlie,0
0.47135795754184595,0.5398929716238114,0.6545703432672627,0.6480693288228785,0.6502695330592903,0.6519273215019151,0.6509215075527539,0.650162655865962,want,1,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,2,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,2,charlie,0
0.6051542728525139,0.36096303151779896,0.6156544525856871,0.6189594018972691,0.6162822823564321,0.6191566011339201,0.6231542102185637,0.6217500665398183,know,2,charlie,0
0.49178485938810884,0.5211166521544285,0.6036381784331256,0.5974233242622264,0.5961191252088719,0.5976701850099365,0.6017312477748221,0.6098280770573238,like,2,charlie,0
0.546723558938034,0.5000539468709563,0.596459160533275,0.589805480041846,0.591758766554927,0.5899394950525014,0.5982507774958998,0.5986275059585049,need,2,charlie,0
0.5109119981837178,0.4829978718077385,0.5135304922348475,0.5118028966151548,0.5131618685091281,0.5144969755338713,0.5038331022071163,0.51685338246197,remember,2,charlie,0
0.5692766461970412,0.4399312562715553,0.5680947297203128,0.5678413407550944,0.5645831096574403,0.564891045182234,0.5677009461283833,0.5653113380047586,say,2,charlie,0
0.5490240546212799,0.42761216567095767,0.5325315844993215,0.5332846272054055,0.5383233982607154,0.5390021670836571,0.5316295040971294,0.5304520137410386,see,2,charlie,0
0.5257212350123461,0.47760927085273214,0.6762173508879846,0.6755814003478561,0.6772170828859728,0.6727123790753022,0.6797891896572379,0.6782307621677256,tell,2,charlie,0
0.5601804851762469,0.40949651674156423,0.5789195997845342,0.5807380140489382,0.587773343385432,0.5829538567553051,0.5821627447274209,0.5924702092099156,think,2,charlie,0
0.46980749693920376,0.5068074530055526,0.46969920835851686,0.4682327053101743,0.4672612389996478,0.46860295871323476,0.4651049218477086,0.466295722756148,try,2,charlie,0
0.39633616497606505,0.6124452176691123,0.6568373067030507,0.6449807751288037,0.6475627824343423,0.6507562122322652,0.6491915161719831,0.6522242682698904,want,2,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,3,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,3,charlie,0
0.6266905183800584,0.3372416117332637,0.5654305072278387,0.5768327111082107,0.5682738323709706,0.5731568370239727,0.5794259677796829,0.5752887546538593,know,3,charlie,0
0.4569196672080401,0.5323369232950298,0.5954057772887912,0.5836612522339965,0.5817968653694309,0.5853112743464326,0.5896199693117153,0.6027178262014231,like,3,charlie,0
0.5485387779024048,0.481057851582578,0.6044404902141485,0.59517623722324,0.5984083752232588,0.5955245286830152,0.6060523705969386,0.6068977350840756,need,3,charlie,0
0.544699971219929,0.48293478717482136,0.5045049796813271,0.5055321746631721,0.5068194329747693,0.5066197161381032,0.496418515930836,0.5091758048267557,remember,3,charlie,0
0.5416653637719593,0.4158570995776867,0.5443202341140984,0.5444385095466446,0.5399079066664786,0.5412210802226066,0.5437258769199951,0.5409180351198316,say,3,charlie,0
0.5691859368008783,0.4109421239359375,0.48255751557702947,0.49127736008138945,0.49290029228744664,0.4939345003168481,0.4868544755274099,0.48204250377330576,see,3,charlie,0
0.5390845982084614,0.46611403938925383,0.6753786774707872,0.6775922997608881,0.6787900259497067,0.672940509342463,0.682025324101537,0.6780967533949049,tell,3,charlie,0
0.5861160162090838,0.37699634026507,0.5290799344515503,0.5323858417450315,0.5420253169535206,0.5351965729176523,0.5342336964071276,0.5456223031860966,think,3,charlie,0
0.45162173321666577,0.5219375188929385,0.45104712813023556,0.4497890131460943,0.44733892312950096,0.4507890682686371,0.44481696931748627,0.44693045661525566,try,3,charlie,0
0.321741380193805,0.6572435897068689,0.6248670964451318,0.6043327538060573,0.6059707167034558,0.6137397856513703,0.6097436729981571,0.6190289330118809,want,3,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,4,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,4,charlie,0
0.6708450361843787,0.3054008366530021,0.48830380114785177,0.5360488010039117,0.4972073607561089,0.5059795091539429,0.5205864790794513,0.5076430095383498,know,4,charlie,0
0.4139040026787572,0.5534418536167451,0.5843656895677709,0.5584041171942199,0.5549701445219622,0.5635090178479176,0.5681101144233909,0.5931073814048882,like,4,charlie,0
0.5295344271288469,0.46257378170555496,0.580832210360912,0.5656704978359398,0.5695357960505465,0.5668875785300038,0.5796428998353351,0.5838925731850525,need,4,charlie,0
0.5651266215051044,0.4550048438804354,0.4524260323965366,0.46134586968768826,0.4582171851419705,0.45779336043273716,0.44776825910238593,0.4593568962452685,remember,4,charlie,0
0.6145890179085364,0.40332454781143545,0.46728247956443125,0.46839564673706596,0.46542096974587355,0.4644017066384392,0.46873578389456744,0.4630580466266517,say,4,charlie,0
0.601400963547724,0.3689518265848896,0.4164262862575266,0.4543375364647337,0.43611246133899856,0.43806939961830527,0.4345472012034993,0.41979467925995484,see,4,charlie,0
0.5196657206621313,0.4327380987318558,0.6568913598780127,0.6618426866080009,0.6620215670635837,0.655191329548362,0.6664789081385625,0.6605085844514172,tell,4,charlie,0
0.6735540623555004,0.30995047158123396,0.48798670832558444,0.49364072298496225,0.5100877772524558,0.49653443412684545,0.4978869785008982,0.5080192509262715,think,4,charlie,0
0.4241282963485089,0.541067170270194,0.42436594934053584,0.4188586286012614,0.4151886590349602,0.4219065103120234,0.41419110738906145,0.4194579541157854,try,4,charlie,0
0.27042288574039314,0.7355614662419803,0.6721986548397738,0.597343805998727,0.6023434583963818,0.6159221876798568,0.617554691080225,0.6682152031075228,want,4,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,5,charlie,0
