0,1,2,3,4,5,6,7,verb,sentence,child,itr
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,5,charlie,0
0.780304462767931,0.22878036849017802,0.3960165253859759,0.6426224412036434,0.4136830632322793,0.4256495111605523,0.44778931424207363,0.41893121211300977,know,5,charlie,0
0.3770969993919998,0.5814196413836569,0.5849031328769533,0.5149473028280744,0.5158768804445262,0.5257062105409223,0.5336354540578542,0.6052711554382849,like,5,charlie,0
0.5065929873519891,0.48065183023564917,0.6306144979054384,0.554477368137622,0.565810462030061,0.5621657271608989,0.5819355936800316,0.6420825885852108,need,5,charlie,0
0.5802872579544853,0.4434331338509689,0.41314876459701694,0.42152031641969234,0.4204194888888578,0.4206425556837727,0.4079167281886125,0.4203618650729642,remember,5,charlie,0
0.6702859062445716,0.3506610307531945,0.38679157198602876,0.38741085442617357,0.3893868710707544,0.38803086734271175,0.3925939943062829,0.38090128786799843,say,5,charlie,0
0.6440139930559576,0.340432979084715,0.341532845231404,0.4360217545088905,0.37329448015730854,0.37569532714293796,0.37378562190174264,0.3441055786367371,see,5,charlie,0
0.5160742498448481,0.40505034889800573,0.6281921700721289,0.6646932548885496,0.6412732243038499,0.6323985975407476,0.6475843635135758,0.6321236371842076,tell,5,charlie,0
0.7338685376675376,0.29186747645503136,0.44630998587313103,0.45173517040811845,0.4807012842337156,0.4644368790299266,0.4649517458531611,0.4684488321063252,think,5,charlie,0
0.39890053989501006,0.5630151810020002,0.3788434038718069,0.3720049103605881,0.3718448271098302,0.3801109486196179,0.3707705813962308,0.37222950726022574,try,5,charlie,0
0.21748098079860584,0.7781222624412284,0.6850742732115337,0.5242435568321585,0.5415801528329713,0.55615978091647,0.5605481415152606,0.6998964769164117,want,5,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,6,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,6,charlie,0
0.7615080460382366,0.20231820964243083,0.2783605225537492,0.6135758172115312,0.28927603312830236,0.2990429138211403,0.3170606503216066,0.30818179122291506,know,6,charlie,0
0.3238364438298803,0.6132791616658135,0.5508994190936148,0.4386364964696519,0.4487480202201948,0.4594274598657804,0.4689984361840174,0.6157207953647631,like,6,charlie,0
0.45904136669303125,0.45291633484026766,0.5735333403748872,0.4808730932112314,0.5041376990060472,0.4999776842293169,0.5225552578466472,0.5987780651125444,need,6,charlie,0
0.5047386336071128,0.4044077859550221,0.304981751847858,0.37849550456126085,0.31397547937525644,0.3151173017011745,0.3018971089820887,0.30499874627656737,remember,6,charlie,0
0.7019081585125051,0.389160423715423,0.3148943518801467,0.3068344396351052,0.32310071574638344,0.32240006114431113,0.3268792023630406,0.29830111030135176,say,6,charlie,0
0.677739696678255,0.31132829193411843,0.2267292574427848,0.40701439077205226,0.25346503491484323,0.2546261606180779,0.25060438955430603,0.2200155098303119,see,6,charlie,0
0.6700440246155195,0.347970915281494,0.6097034295255006,0.7188965853388474,0.6173354339842955,0.6053605474434363,0.6252134370637125,0.6175783187844174,tell,6,charlie,0
0.720639174838437,0.23475215848032935,0.3282216945514616,0.3229341578543811,0.370205202851016,0.35450982808136683,0.3542707437813617,0.33970429776606753,think,6,charlie,0
0.3643140532546304,0.5899315102180163,0.30198981729526575,0.28237247738244503,0.2898341895380704,0.29700546050407645,0.2885726142606605,0.3092958263452479,try,6,charlie,0
0.16426886224811726,0.8106600338419233,0.6477300007575104,0.42697936042555307,0.4642016615817032,0.48081068148506323,0.48357354520239865,0.7325119834903882,want,6,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,7,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,7,charlie,0
0.7939085439325945,0.171745257935313,0.18566610701357097,0.5872196300401357,0.1941075632812915,0.2014840572660539,0.2153771776294528,0.19273780142406674,know,7,charlie,0
0.27691143411486274,0.650723864775136,0.49846430951842813,0.36632659859682765,0.3887614953920067,0.4002713201631427,0.4110030696617927,0.62292148365167,like,7,charlie,0
0.45103044328558256,0.4801449092137861,0.558148879208443,0.4330820454181752,0.4738235924284381,0.4690649044940893,0.4954403278470308,0.6566307775514766,need,7,charlie,0
0.6437522115933546,0.38113423377997924,0.24155164259331854,0.37618586316243646,0.24996097511458512,0.25097120906785014,0.23812034773026877,0.2367559893026544,remember,7,charlie,0
0.6665671657551279,0.33716834127996237,0.21735556213800775,0.20025614108082732,0.2220771414604083,0.2219019006563981,0.22576818633787046,0.19385118024517634,say,7,charlie,0
0.7045326011678554,0.2841991040905492,0.16300753155116263,0.35372760523765423,0.18410776325358327,0.18489878776704807,0.18100041678263207,0.14805820623638571,see,7,charlie,0
0.6239319277838001,0.29895421330023353,0.598016748552091,0.721944283104861,0.6059792429917159,0.5913499520041953,0.6155078587329547,0.6119611785233375,tell,7,charlie,0
0.8007769199942915,0.2042344468431017,0.2728080728026003,0.2501594567487096,0.31590550840818254,0.2997568777309735,0.2994589810173953,0.2663953685381785,think,7,charlie,0
0.3210520464261201,0.6091542328145855,0.22929997458735668,0.20797489924789211,0.22037988777520265,0.22624659540173864,0.21905474605584196,0.22495995531169857,try,7,charlie,0
0.13821504606028207,0.8442227300864079,0.5879922374389249,0.32398600663005356,0.3864202290870893,0.4047306580354877,0.4064550606033404,0.8011714193532087,want,7,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,8,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,8,charlie,0
0.8007128887086478,0.15088200747130068,0.13132564769723057,0.5606902875991635,0.1375590052057307,0.14325393578847012,0.15423507931193609,0.12919578732107695,know,8,charlie,0
0.22582879512781842,0.7025576971407183,0.44922818387111274,0.29318574482389465,0.33269786042823934,0.34474084662077054,0.3562817439213276,0.6612322350341306,like,8,charlie,0
0.5449448030669317,0.48902978357100635,0.4851364384805469,0.33840820425830515,0.39440740877091607,0.3892153226916138,0.41864399545820913,0.6798899626340731,need,8,charlie,0
0.550265342991628,0.3471178152951285,0.18980779283727517,0.32280404555420694,0.19700786672821374,0.19793284537763642,0.18625906991839614,0.1792217897861849,remember,8,charlie,0
0.7018097722130142,0.272160031215331,0.15587994299315996,0.13887084183870305,0.1586006472548673,0.15853766991558227,0.16170956548888255,0.13396946759104958,say,8,charlie,0
0.7557334563418455,0.23957857753623607,0.11014737691197192,0.42666931175079653,0.12429426828169497,0.12478284670981074,0.12170661289286025,0.09440425691505906,see,8,charlie,0
0.7529910016946842,0.21373441785320224,0.5648375501744617,0.7948432003744085,0.575683565011222,0.5572106487912311,0.5876037658082064,0.5518699093538079,tell,8,charlie,0
0.829449922033092,0.15803418134731462,0.21663264042580124,0.1782485295709217,0.25608036215254615,0.24068331532129134,0.2403747010586273,0.19115993995716887,think,8,charlie,0
0.2743027687037596,0.6501170686917616,0.1514558982292448,0.1321777048716815,0.1457542673345331,0.14961799115040533,0.14466287839404035,0.1400626988981847,try,8,charlie,0
0.108042527172038,0.8705315786945043,0.5071512119339042,0.22759589316601928,0.29616952716550443,0.3144684423391711,0.31538518642400915,0.7778277743441033,want,8,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,9,charlie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,9,charlie,0
0.8632551236821944,0.12031549989856623,0.08102663454212773,0.5417812320239267,0.08462308639024783,0.08812197831495168,0.0950717267421538,0.0742798292009004,know,9,charlie,0
0.1778774031266911,0.7400074772736618,0.33831466354938405,0.20152004444745175,0.23630431531237497,0.24651173876216328,0.25674277874595036,0.586999018188938,like,9,charlie,0
0.5183740889743932,0.4680776674218939,0.4593503059638179,0.29377629040843817,0.3571695420343524,0.35144412481781345,0.38422489709592705,0.6593488089544773,need,9,charlie,0
0.5233286295142059,0.34369201170779773,0.14713127636015555,0.24750727309108422,0.15312303838316224,0.1539139678918172,0.14386274690285744,0.13375915345468564,remember,9,charlie,0
0.7252367909386591,0.243511097334741,0.11378681481799956,0.09521959915994432,0.11559219436956102,0.11554754743813284,0.11805452161718816,0.08987304769630632,say,9,charlie,0
0.7533953437107099,0.20529446817264557,0.0748324634934147,0.27442882518364525,0.08429656781858957,0.0845985092178335,0.08240918225195523,0.06077041193472953,see,9,charlie,0
0.7639430616959088,0.17716020303691415,0.5367992293481465,0.808514381341137,0.5502449277690257,0.5275014290013849,0.5649074608988779,0.508903915339278,tell,9,charlie,0
0.8538938859055889,0.12426360971014978,0.17109037099197028,0.12150778079376229,0.20581892855491357,0.19184972844018436,0.19159504399963379,0.12603264955725169,think,9,charlie,0
0.2349742255259093,0.7037519690652277,0.10993682796972365,0.09213129232787277,0.10560717891195538,0.10850354140366522,0.10475030311091577,0.1181342132070787,try,9,charlie,0
0.1039599110092369,0.8993240067583704,0.44388911019195987,0.16327960380094816,0.22700098390913187,0.24402833018633577,0.24460737858452686,0.811550023469352,want,9,charlie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,0,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,0,david,0
0.4972413409022362,0.49462716952067887,0.5009406759051632,0.4996631489801434,0.4990636909162924,0.499926631153892,0.49677519189177777,0.49960032834017293,know,0,david,0
0.49779211332123213,0.5046372712803198,0.4991675142010559,0.4995895871254117,0.5031120526706088,0.49628348433299424,0.49560804443776335,0.4982290226873456,like,0,david,0
0.49622057076393294,0.49587603055558266,0.4993245660970409,0.5021396439021502,0.5008465937924089,0.5041392511621965,0.5060907740873405,0.5028753153338423,need,0,david,0
0.504029522545554,0.5001173760667086,0.5016491789201509,0.4957731432327034,0.5001387331943489,0.49895406473092446,0.49617432416553403,0.5012621551714581,remember,0,david,0
0.4988459830832491,0.5039741008293869,0.5028197249324738,0.5019422758289536,0.5040814715483556,0.5029029936304097,0.5023255385233367,0.4997971926888079,say,0,david,0
0.499483205720475,0.49904348577903007,0.5004844937332302,0.4989046653190846,0.4973515820167939,0.4960596301236725,0.502370412579348,0.4967525598736463,see,0,david,0
0.5032138391846896,0.4997824876035718,0.5021115019004404,0.5031500123717911,0.5024812882623902,0.4987457084727258,0.4958764339534741,0.49616401364203605,tell,0,david,0
0.5004133268370492,0.5009600983668722,0.5011395174553639,0.5011624610971765,0.4989340224472595,0.500155857390847,0.5009020741030967,0.49609960733675235,think,0,david,0
0.49856886524872374,0.4968233700195476,0.5010922952038519,0.5029748717343373,0.5011556276846417,0.4983226192270782,0.4955591146118787,0.5006122042545808,try,0,david,0
0.49353518882046393,0.5005210937455865,0.49991526990606294,0.497104706105652,0.5012714140606631,0.4987464811746898,0.5014182068176783,0.49802523176714514,want,0,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,1,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,1,david,0
0.5762493500611561,0.4491337377986543,0.5898284685835528,0.5890506160439123,0.5885116650311256,0.5891796006136388,0.5857255439470087,0.5882460713226296,know,1,david,0
0.4669118639925737,0.5219426453150088,0.6066979866730415,0.6065620171692032,0.6105731414521649,0.6015629119221932,0.6003666691794606,0.6043235988647094,like,1,david,0
0.5041854681783452,0.5096732459830753,0.5183117816288113,0.5217382589455561,0.520076876597396,0.5245658335578202,0.5269778683602632,0.5227928713255588,need,1,david,0
0.5051433699756657,0.5001498244159227,0.5021050835491995,0.4946047594045345,0.5001770856721665,0.4986649200968547,0.49511681454865364,0.5016110719235425,remember,1,david,0
0.4771686861377176,0.5078450126239218,0.49860894409158124,0.49754688020427024,0.5000364532444327,0.4984531354728177,0.49763371587512867,0.49468140260095467,say,1,david,0
0.4855143245905367,0.5011768962473443,0.485692489653625,0.48374195275091936,0.48162792041238855,0.4799178422887868,0.4879356558970579,0.4809513172772678,see,1,david,0
0.5608360761893654,0.5046890307941326,0.6322155895620513,0.6334573209449288,0.6328255623891815,0.6282259669504743,0.6246878411795492,0.6243424712689518,tell,1,david,0
0.7422590535903654,0.31296207471346393,0.5760252195518675,0.57589891952097,0.5733279196900477,0.5754822622949559,0.5759313690572577,0.5701299626132225,think,1,david,0
0.4971919226320366,0.5041170249585321,0.5131525378421159,0.515500560642834,0.5131032962009856,0.509605021151422,0.5060121063492363,0.5124853049672227,try,1,david,0
0.42034599658211774,0.5959392222986634,0.6622823045351164,0.6557648267291075,0.6606371623151,0.6625789868871456,0.6647825731302257,0.6593275736013069,want,1,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,2,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,2,david,0
0.5509514843188082,0.4025479426859577,0.5273506092815177,0.5278586694056002,0.5263500155573745,0.5255146576427613,0.521350757678177,0.5252115656858899,know,2,david,0
0.42721846285863,0.5504237789241919,0.6214352017459107,0.6207326096399058,0.6250069275212571,0.6142011603593741,0.6128546997693997,0.6181813336630766,like,2,david,0
0.48772070579498755,0.5072025165911445,0.5170766196131094,0.5212543445413917,0.519170652149865,0.5251698501713479,0.5282540864444855,0.5227725029417433,need,2,david,0
0.5028504710123153,0.4987873269487673,0.5059458587436471,0.4963782071517885,0.5034673562972543,0.5015219747487603,0.49699102609154283,0.505310686814677,remember,2,david,0
0.45203843525632253,0.5197671710571817,0.4615631783633372,0.4605692093717827,0.4633093301962711,0.46061872555101707,0.45967288877905427,0.4565232977392289,say,2,david,0
0.4648815195911696,0.5091538147592358,0.42501438141121634,0.4230370228584352,0.41995208777437193,0.4172910522401948,0.42730551420142154,0.4192179927144746,see,2,david,0
0.5072081921436322,0.462410357853437,0.643456294103124,0.6460118907856183,0.6445916739702159,0.6377344532243048,0.6335681203318402,0.6339150827865722,tell,2,david,0
0.7695672286323856,0.22482884351213514,0.4979747604144891,0.4985106890940417,0.49440954891164024,0.49635263816500524,0.49695002037942554,0.4900556788208182,think,2,david,0
0.479624547304175,0.5057771017528694,0.494790239520848,0.49747061668642684,0.49452331815444917,0.4905200144919234,0.4859605701128146,0.4939177728998591,try,2,david,0
0.3023897505070658,0.7147082421944881,0.6494138648485049,0.6369542914095908,0.6451623666592115,0.653452950594829,0.6563084725726606,0.6452930487305172,want,2,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,3,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,3,david,0
0.6586717874831437,0.3639395347444131,0.4338737962651211,0.43848441307336977,0.4353968410750343,0.4287973836738693,0.42426982138509584,0.43096751637324227,know,3,david,0
0.37302151571169645,0.5918027280805946,0.6016966548554921,0.6042633830419314,0.6113294750146487,0.5924765711938761,0.5911772551783432,0.5986321498350016,like,3,david,0
0.4701430052503394,0.5183711923686588,0.5227883973266594,0.5258312481264679,0.5242889752824488,0.5363131600358768,0.5401324089470586,0.5298635022432273,need,3,david,0
0.5036384241135844,0.4984520900298433,0.5075892146812926,0.4953770626577895,0.5044258173676467,0.5019427091410567,0.4961592584870882,0.5067785507694857,remember,3,david,0
0.4187296378372067,0.5528318795804996,0.3862383168210378,0.38772797907034323,0.39046705442512464,0.3830981932207228,0.38218506265008695,0.38062486107739946,say,3,david,0
0.4784792377272478,0.5181829010339775,0.333821125935658,0.33325972957531086,0.3294384910388142,0.3240100811700838,0.3355143580889995,0.32741940060463387,see,3,david,0
0.4940366068030795,0.44880655393241775,0.6540731766021062,0.6608559214028144,0.65859165581498,0.6446985690501487,0.6397667254818551,0.6429496033945549,tell,3,david,0
0.7628672280889229,0.22552822433228153,0.4458344125020861,0.4485257463508747,0.4422199373628185,0.4412654724122424,0.44215771033676954,0.43588284545056705,think,3,david,0
0.4506044384151316,0.5093572657288254,0.4603152191155186,0.4639807623059997,0.4603052526586616,0.45482095383864646,0.44910564504093214,0.4592946383955505,try,3,david,0
0.17252947095812923,0.818304143640617,0.662287502320611,0.6316936394775335,0.6523608202502841,0.6915281389808308,0.6943015657975464,0.6566240784106879,want,3,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,4,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,4,david,0
0.7016496124559045,0.3683075024285173,0.3091375729057318,0.3211912447086393,0.3174820955354731,0.2946829186969195,0.2912825673279132,0.30669792428286174,know,4,david,0
0.3230701648760602,0.661930493613063,0.6011666455302748,0.6102041580853388,0.6233102531625028,0.6027363776208218,0.6015633768386689,0.5997917423250776,like,4,david,0
0.4380933238740467,0.5365038056641966,0.4966821599006159,0.49798391450716195,0.49716386080625874,0.5243107741997196,0.5287012171901406,0.5054010690716624,need,4,david,0
0.504644160489995,0.4980241809754606,0.5096865011340503,0.4940992407411707,0.5056491664576065,0.5024797467148192,0.49509760135661024,0.5086519363924188,remember,4,david,0
0.37080032748460606,0.5792327542674883,0.31696970091643145,0.32355399644531707,0.3269530988690874,0.30841914732186276,0.30809435475959474,0.3120329702185334,say,4,david,0
0.44993319161859946,0.5060363797984303,0.25315464125840204,0.2542447414758096,0.25046837334139216,0.24070530270231608,0.2522595320255421,0.2472170953794855,see,4,david,0
0.5840400280682092,0.4261591662376341,0.668548293033688,0.6814767191469872,0.6787669634026806,0.6525899163496497,0.6471105792107777,0.6556438522751589,tell,4,david,0
0.8587596881855195,0.18769070195446466,0.3078726795552742,0.3100638327949952,0.3030931504807382,0.299343938461654,0.3004293129308863,0.29687617211904743,think,4,david,0
0.40210483969098765,0.5259759593052662,0.40772078786329014,0.4094001518724679,0.40655886838013205,0.40664609918460165,0.39969067641271916,0.4063379495236774,try,4,david,0
0.09955393167287195,0.903936327601296,0.610546028221937,0.5566783426780952,0.5911573243317115,0.7258170279985074,0.7250922169045928,0.6009945770064599,want,4,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,5,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,5,david,0
0.6186393944016666,0.32647223248611945,0.20635678230909474,0.21867540839563065,0.21497872463131243,0.18250090294324633,0.18277345779403328,0.2034975082070727,know,5,david,0
0.2590449553875683,0.7090815536065668,0.5983204310275568,0.6113594580750531,0.6274576265693478,0.5843787814502779,0.5843952891341847,0.5968481829763179,like,5,david,0
0.3970530045078075,0.5904409850818869,0.4389413402595259,0.43954444688102945,0.43882300974982913,0.5133128522779224,0.5110649193920395,0.44965677231505347,need,5,david,0
0.4832681219958184,0.4897721792102731,0.5083796550181785,0.4886569480873073,0.5033615365190912,0.4968182826154019,0.4879831439529075,0.5070982242621249,remember,5,david,0
0.31185492572911344,0.6326051309138718,0.25274859002629885,0.26092319420818433,0.2643037511866037,0.2280066745930263,0.23099616837554998,0.24808291337594499,say,5,david,0
0.3810327132647391,0.5598161648010197,0.16766240113687098,0.16888615365132972,0.16589205777151977,0.151412172705179,0.16163533734019628,0.1630873139307879,see,5,david,0
0.5154610857196119,0.399466966568728,0.6846306989109056,0.7022360310965288,0.6986930144518911,0.6472911411877674,0.6441682673365874,0.6685932610046688,tell,5,david,0
0.8579938755252232,0.1397108941440129,0.22243127119093278,0.22489266456795023,0.21836226733009156,0.20571051277858235,0.2085751933590063,0.2122398042474075,think,5,david,0
0.3481987494263781,0.5926383203707495,0.3157876789908939,0.3165713757509636,0.31396752726017757,0.3570588801221968,0.3391729068257494,0.3141763761623713,try,5,david,0
0.052359996706465795,0.9467428772761834,0.49745710073013744,0.43052200509578514,0.47394819198685956,0.7673860671600894,0.7308862455145225,0.4838094731551511,want,5,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,6,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,6,david,0
0.7284011428431737,0.26839060421569916,0.1552017709840633,0.18608979371310008,0.177672729774609,0.10918621922054927,0.12549107497420528,0.1499986607000761,know,6,david,0
0.172015168590243,0.7881011533426077,0.5638469666192204,0.5795011697543214,0.6008516643477977,0.5850774010944834,0.5647492168538522,0.5612392369956757,like,6,david,0
0.35214155929817986,0.6054898088514648,0.41917351130853464,0.41999061555342543,0.41906551766656563,0.5067945961468985,0.5092026337065683,0.43264216433014546,need,6,david,0
0.4786546735643709,0.4869467613298622,0.5106951418851808,0.4855236650601784,0.5042907246284742,0.4959388354229152,0.48466415463700235,0.5090598503426792,remember,6,david,0
0.2539065373476028,0.6949300854565774,0.19297670766060154,0.2005436050336405,0.20379726045683502,0.15255220979828293,0.16767416519696654,0.18854147599497148,say,6,david,0
0.42221970736462633,0.5827492148863709,0.10757218636618582,0.10889438084840108,0.10668647336127754,0.08962403397937903,0.10151321529481552,0.10419284276170099,see,6,david,0
0.6633133701368766,0.4246401154757399,0.7045041692875667,0.7305587089561528,0.725203644625355,0.619203170770082,0.6433126778740385,0.6835648086910108,tell,6,david,0
0.9047322219715151,0.11104220170097114,0.11781111469745377,0.11905788030837826,0.11534275287485543,0.10044519968546489,0.10829444897906863,0.11174938193687312,think,6,david,0
0.2695023154246665,0.6721795414571985,0.21558039395412354,0.21647118016305703,0.21405979784560672,0.3236751075924312,0.25273807403314213,0.2141838784632989,try,6,david,0
0.027575552800843766,0.9705975064267883,0.346957693029377,0.27804706099342286,0.3221329004017641,0.8200987287313798,0.6497977947572947,0.33103380417654993,want,6,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,7,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,7,david,0
0.7769960272168144,0.2370615573297146,0.08004929439830975,0.10997447954071893,0.09914329084043327,0.052253848166719956,0.06533084366308209,0.07676587895053073,know,7,david,0
0.12148697740812066,0.8543475335770482,0.47184518251273005,0.4919994645911276,0.5214545322994866,0.4804983574131165,0.46473883212262496,0.4678502256300559,like,7,david,0
0.2830441987817863,0.701048599559281,0.31160454018208483,0.3130836611788161,0.3118587640542451,0.516147832677497,0.4095979833165768,0.32566629154243504,need,7,david,0
0.44574228020695045,0.4757288342404422,0.5063329545222749,0.4743465062908016,0.4981848774431328,0.4787752605032376,0.4730956728850762,0.504252432131341,remember,7,david,0
