0,1,2,3,4,5,6,7,verb,sentence,child,itr
0.18341996980067687,0.7592794675704941,0.1719378710000304,0.1813468248158747,0.18524134248905158,0.10581740306417398,0.14113539347813106,0.16682169742449132,say,7,david,0
0.3611967119111369,0.550038595040967,0.06287328878175298,0.06640158452557128,0.06425163731222001,0.04766498344347443,0.058866888167492255,0.06058773064590012,see,7,david,0
0.5914600985893764,0.33775684812175766,0.7232515940921758,0.7599718156334183,0.7518705388062351,0.5784645899530236,0.6456893955248973,0.6964903709276127,tell,7,david,0
0.9027973353859053,0.07537461965074366,0.0600523439767699,0.06062406079991775,0.05878490784368269,0.04717286705462356,0.05580531837453279,0.0569838328149347,think,7,david,0
0.1897534152089325,0.7203530837004352,0.14069402726658098,0.14148658384285784,0.13960478333878923,0.2466720463232222,0.16629236151795002,0.13965545666176332,try,7,david,0
0.015550151163147936,0.9812669351375904,0.2334617958514647,0.17549309707050492,0.21169557308374407,0.8602758707331389,0.5789759361454991,0.2190692293063437,want,7,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,8,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,8,david,0
0.812114044950235,0.1895644817518999,0.04870842164478101,0.09275245405199779,0.0681853943261658,0.02950919807880782,0.03955522795066477,0.046436733169515944,know,8,david,0
0.07732813169006515,0.9021612630735276,0.4463584722657494,0.47167288125507817,0.5091334400376736,0.47578240442852754,0.43699830696521175,0.4413256501054547,like,8,david,0
0.1993877229496384,0.738287396397488,0.2296268205282679,0.23118274000727454,0.22996536124636882,0.42167260689815006,0.32636580890832584,0.24290050322328885,need,8,david,0
0.4310342024840158,0.4690436105657756,0.5080830098954913,0.4672827801254483,0.4976831757904014,0.4729266349983535,0.465690650367966,0.5054277050945271,remember,8,david,0
0.12960698836043244,0.8334379698105224,0.12001572896142533,0.12738956764398485,0.13049742208106588,0.06229926105638767,0.09637144850003668,0.11600304731234932,say,8,david,0
0.30173702961263027,0.6077918626767309,0.039374876403808295,0.04158383598769249,0.04021090499480681,0.027849272226630698,0.0368347416680812,0.03790135774978386,see,8,david,0
0.6369305915536531,0.28710002746108754,0.7403238652925599,0.7891180313227334,0.7764415782751093,0.5157302522310133,0.6428975736418567,0.7065937082344543,tell,8,david,0
0.9332223514442854,0.062261193597733286,0.046566710183956354,0.04710083297710089,0.045421095641087116,0.03077613340696459,0.04247153970779318,0.04379660381292318,think,8,david,0
0.12910814434514106,0.7744207306012305,0.08906546603235377,0.08962881655864109,0.088336059780107,0.16296486583407152,0.10574041319281868,0.08836261573937998,try,8,david,0
0.009019515952881368,0.9889503332406429,0.1296464485642969,0.09458645890493109,0.11605653357666182,0.8873621649620306,0.4612609993606939,0.1205089313771318,want,8,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,9,david,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,9,david,0
0.8208519243195316,0.1871128941916857,0.02726209918726025,0.04851448527711641,0.036453149109643056,0.015612907618833377,0.022522605676672997,0.02610264728345726,know,9,david,0
0.04464339945458563,0.9387979576768336,0.3418421735724932,0.37034185329421393,0.41541260416434966,0.37604296361820866,0.33062616851294446,0.3361865388609212,like,9,david,0
0.15473270364830055,0.796952778973859,0.1766647704009444,0.1781431951133738,0.17698975453294785,0.4280238549535309,0.2747409996015745,0.1892898935143281,need,9,david,0
0.4125363471245267,0.4605353169968828,0.5103163499783554,0.4582956420019822,0.49704281102288095,0.46547862751218644,0.4562723908255551,0.5069276969012936,remember,9,david,0
0.08228349025656449,0.8869928219572492,0.08357064715608173,0.0893435861438089,0.09179676263822228,0.0376302499249192,0.06555152634307353,0.0804615701970283,say,9,david,0
0.3170084309975013,0.6315112364759604,0.024522879514875414,0.026011485324097125,0.025041867152180656,0.016449236906149974,0.022930833228319937,0.023589163988077904,see,9,david,0
0.638653113144216,0.2678472496027643,0.7471634994633062,0.8059477452598192,0.7916009026824243,0.410407779882579,0.616413514433286,0.7021649063697352,tell,9,david,0
0.9525613845240167,0.04311200326927921,0.03309226497104194,0.033523773416162576,0.03217904315091912,0.01918258511850259,0.029791138234855193,0.030890311490155888,think,9,david,0
0.08976752050900476,0.8489748290329626,0.05257329263965959,0.05291281088547457,0.05214538544108423,0.1495340264247954,0.0621074657948133,0.05215929626933182,try,9,david,0
0.0053520287236201195,0.993355239542166,0.07718019023928342,0.05548732977027931,0.0686358324377117,0.9279771748260157,0.3707686726214266,0.07140887138854286,want,9,david,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,0,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,0,eddie,0
0.4955152867391524,0.5010299364155133,0.500483115018598,0.4967600303673548,0.5027149127770166,0.5006250352319701,0.4971993531788297,0.49856314319635076,know,0,eddie,0
0.5000883359116407,0.49785146791201723,0.5001125774984367,0.49824053844324634,0.49870664156878497,0.4989194713517283,0.501755218687446,0.4961627679925737,like,0,eddie,0
0.49988275519453784,0.49477966344549024,0.5010279434182225,0.501753332148149,0.5000861078205705,0.49948575918906585,0.4997181760293113,0.5064859493964399,need,0,eddie,0
0.4991157066659291,0.5019092809841994,0.4978112786591918,0.49835713482834065,0.5010319309328934,0.4989092361678525,0.5013181048400704,0.49698534399304295,remember,0,eddie,0
0.5027971601492347,0.49757775648551184,0.5025040856234108,0.49793663108388225,0.49823655893044433,0.5026257228298014,0.4983690325300065,0.5020049672528191,say,0,eddie,0
0.5024115681480538,0.498846553525781,0.5029848635460581,0.5026606426907393,0.5020678649573758,0.49898208241169767,0.50556276513366,0.4993285643305813,see,0,eddie,0
0.49930843629197846,0.49713171062840245,0.49945931811411504,0.50026791663567,0.5002405187051929,0.49870922337738915,0.49924952166493347,0.4987158553961522,tell,0,eddie,0
0.49902695867258806,0.49998865323754993,0.5027178342128462,0.5002233265693602,0.4988259248892,0.49767114197651063,0.5002617750168181,0.4985037689422996,think,0,eddie,0
0.49933334087438047,0.4995524655006786,0.4973774090954751,0.5031266495238267,0.50014968972326,0.49629749010134594,0.5019815639545608,0.502284723017824,try,0,eddie,0
0.5047424155371175,0.500404067586413,0.4988637992241673,0.499089688866215,0.5007249511663585,0.49817506304872744,0.49800240328641504,0.5008185394940092,want,0,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,1,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,1,eddie,0
0.5751326093582548,0.4684519385213681,0.5963243396657475,0.5929846613833246,0.6007204571171453,0.5969676122428346,0.5932327727029146,0.5952095300889393,know,1,eddie,0
0.4967865633751538,0.5253938927447059,0.6050019413997647,0.6030711958188033,0.6027589726710862,0.604839949854289,0.6076841147783824,0.5987901677357538,like,1,eddie,0
0.49597955675624894,0.49276710546690217,0.5008197513582116,0.5016977026611126,0.49961242896544084,0.49886864307148776,0.49916292571817766,0.5076696646493176,need,1,eddie,0
0.5158085394247157,0.5068299119161958,0.5096025353789501,0.5103010931784786,0.5137637995994468,0.5109663733071793,0.5139656599638475,0.508562647630061,remember,1,eddie,0
0.5618343856133623,0.48782911603184687,0.5793948878924684,0.573733145880525,0.5744297067547779,0.5797212252172977,0.5743697600623968,0.5787702617922397,say,1,eddie,0
0.5234437627263524,0.45586980672376837,0.5640346342195995,0.563657816670662,0.5629958851135709,0.5593875567940316,0.5675902229355149,0.5601000272202159,see,1,eddie,0
0.5208918735735414,0.48839288994759916,0.6385420983787555,0.6401703188106505,0.6395629940957199,0.6384015723435807,0.6387223585537841,0.6380479329996406,tell,1,eddie,0
0.5592797150822663,0.4816768665940974,0.5723975156917351,0.5692646671006589,0.5679584112956318,0.5661189368983894,0.5692754368959495,0.5671931153715773,think,1,eddie,0
0.5025005630104689,0.5093041226521721,0.5103593739448103,0.5175969938146693,0.5137472189202824,0.5092120699995087,0.5162624224585635,0.5161995818526738,try,1,eddie,0
0.49632975615851965,0.510548570000314,0.5662538637861129,0.5667306537126665,0.5684824971158303,0.5661232796393,0.5655668828385808,0.5679865040433577,want,1,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,2,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,2,eddie,0
0.5976222082157392,0.41151067981894945,0.5344256858808908,0.5304540454175334,0.5405100511753873,0.5351028413548188,0.5308964313871438,0.5338422831391211,know,2,eddie,0
0.4465224891038534,0.555644574592641,0.6430660745581052,0.6413706119263086,0.6383507547999361,0.645798580701473,0.6481654068467119,0.6321357827283312,like,2,eddie,0
0.5138140788190417,0.49702161378225407,0.48943475384662877,0.49042351833507136,0.4881835693143019,0.48688564825469816,0.4873178392977212,0.49808468344030016,need,2,eddie,0
0.5697953842653737,0.5169864292255856,0.5322222422362596,0.5330894937465294,0.5379641904090803,0.5339335806183686,0.5377646507263779,0.5309126939552693,remember,2,eddie,0
0.5443719874323938,0.4584966902040058,0.5893864186749458,0.5821187706132691,0.5832400128036301,0.5896508362759761,0.5830384258756008,0.5883454043944275,say,2,eddie,0
0.5273347089934185,0.4293958350813232,0.5183840021368752,0.5181848858237659,0.5174675401056983,0.5121318577572951,0.5231749818801414,0.5143713019713526,see,2,eddie,0
0.5101650952319584,0.48756511621302484,0.6661549838565107,0.667670954783753,0.6669923665480157,0.6656194225876618,0.6659400937913516,0.6656570400156815,tell,2,eddie,0
0.5399329445843029,0.44841093951717825,0.5439561922175237,0.5393363003383095,0.5382803321217391,0.5352228109590869,0.539256946774372,0.5375987071006219,think,2,eddie,0
0.483672085220437,0.504505117997646,0.5085871405751533,0.5175231491291484,0.5125349481752599,0.506974693024891,0.5157677144209797,0.5159602174202012,try,2,eddie,0
0.4537725127356438,0.5597129130814692,0.5839462920680593,0.585368536190729,0.5851321890163476,0.5871835888667567,0.5856844666640828,0.5817915487728886,want,2,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,3,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,3,eddie,0
0.5851533310111361,0.35625632306959604,0.45825914880899177,0.4538485814767517,0.46658597838462795,0.4589488917283116,0.4541860735400558,0.4586972716083448,know,3,eddie,0
0.3626075876765242,0.6286801382765397,0.6434077751209183,0.6434679650868684,0.6354391060911536,0.6546648519197611,0.6562664131181882,0.6223069623496712,like,3,eddie,0
0.574328607706098,0.4832843485161384,0.4745962540191748,0.47606507805101383,0.47370199445947603,0.47165763114088405,0.4722378200736417,0.4857430755102503,need,3,eddie,0
0.5757320805890224,0.4975866199128205,0.5251136663336698,0.5259434065493328,0.5321838509159126,0.5267670236566236,0.5316106887101224,0.5236380547529915,remember,3,eddie,0
0.5095910313931482,0.4573884635945637,0.5446489058522812,0.5342707716143426,0.5352191313104679,0.5438241901175519,0.5352854527776454,0.5428198951575722,say,3,eddie,0
0.5481545760914724,0.34292157786013594,0.43937009849220793,0.4411021962265783,0.4404983631321417,0.4315031813855814,0.4469050444807392,0.4367820786178503,see,3,eddie,0
0.4812751367244782,0.4734267516353768,0.686909861183664,0.6876860591939713,0.6870822446126621,0.6846716193117494,0.6852806066774153,0.6863173332381017,tell,3,eddie,0
0.656403225744222,0.3958260056120675,0.4832389374270621,0.47698906137744673,0.4767334958125002,0.47131420006795793,0.47681633767617027,0.4756977171637363,think,3,eddie,0
0.4538011639795891,0.5101234448576487,0.501882865340031,0.5130777468996062,0.5061208669812923,0.5004660637845029,0.5113466707756601,0.5098055554956596,try,3,eddie,0
0.37607627493420537,0.6647614086678649,0.5781449580233617,0.5825642479758889,0.5767880559133424,0.5930241411630713,0.5895533688383996,0.5651796031630546,want,3,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,4,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,4,eddie,0
0.7085811549984173,0.33420089477244674,0.3821135526244589,0.3830050365221545,0.39705768389647916,0.3834878954574616,0.3822452333285269,0.38802066089449677,know,4,eddie,0
0.2439231234108102,0.7846819679914593,0.6234182503293079,0.6272393111918243,0.6069281917161202,0.6741629887271657,0.6673178335177384,0.5798470948331506,like,4,eddie,0
0.5502807698920326,0.46242780304444236,0.4617724062300138,0.4634687719245767,0.4605177586041705,0.45784418729020965,0.45859436870097475,0.4757241316221356,need,4,eddie,0
0.6592686113278167,0.5062185927203047,0.5218601881785471,0.5229374278986015,0.5308150788530187,0.5238224432695899,0.529935961427311,0.5200944884997465,remember,4,eddie,0
0.5695685656118855,0.44306424175034986,0.516888561029155,0.5041610582289886,0.5051478897150267,0.5169452229086318,0.5060663288030949,0.5137114044741559,say,4,eddie,0
0.6928468578552173,0.33245660007217714,0.3552631691574007,0.36301190094476876,0.3612742838025362,0.3463487519233858,0.36849537940811633,0.35751153879922143,see,4,eddie,0
0.5897938963878149,0.4844811173993659,0.7217803102307967,0.7236107408529738,0.7231718878575548,0.7182958761993408,0.7201178141688998,0.7227242715443654,tell,4,eddie,0
0.7458065677482937,0.33384237362035424,0.39619039365134084,0.3886888892767915,0.38828396319556796,0.38076430805729355,0.3876360661977874,0.3873618242083576,think,4,eddie,0
0.4211957265437183,0.5303685322464426,0.4737446458954672,0.48816163701840204,0.4781255412830176,0.476768896562384,0.489237421195751,0.4816535316116798,try,4,eddie,0
0.23594065030158312,0.7623879023163187,0.5185960386577102,0.5291475185222871,0.5076081397097034,0.5977931370020756,0.5778518434501958,0.48173534748911145,want,4,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,5,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,5,eddie,0
0.6353575047082081,0.3045156858259215,0.2855972106058596,0.2854294523514367,0.3003252853802967,0.2769635421469164,0.28320569008746765,0.29069129041018854,know,5,eddie,0
0.1467876035083776,0.8432596682704989,0.54333199211327,0.5475784121036582,0.5213844374542356,0.7257226214016055,0.624765984694094,0.4877321923929862,like,5,eddie,0
0.5808745729953517,0.4543428636910274,0.4086073357503419,0.4105170033442852,0.4070634097171782,0.3967429204182433,0.4034002473331732,0.4254366750510585,need,5,eddie,0
0.7338734400902598,0.5105434368840223,0.5135823690791523,0.5149299033310144,0.5247964890965345,0.5132898136148935,0.5235394828853538,0.5113799724879516,remember,5,eddie,0
0.47415030638631683,0.389658752899066,0.47118573395544017,0.4549245609767573,0.4567063345361881,0.4576207978558673,0.4540199740247482,0.46794568361278793,say,5,eddie,0
0.6297191330476163,0.3164931257766769,0.24694995176334888,0.2618504450561515,0.2582926640246996,0.22003303170004476,0.26354459167914773,0.25490454231056137,see,5,eddie,0
0.6263996132888822,0.4354629499633137,0.7210697507438091,0.7252965913970634,0.7245277348044615,0.6967049556269788,0.7180033622507316,0.7239579179771138,tell,5,eddie,0
0.6537900646190932,0.25649492652786954,0.297444159762197,0.2896286687071946,0.28911015724777706,0.2693464189871582,0.2868503399310719,0.2882289051905194,think,5,eddie,0
0.40988324628244105,0.6020776021884201,0.4325181766316729,0.4515347687095151,0.4363710211374537,0.4949642967025735,0.4721409020594122,0.4388963659983051,try,5,eddie,0
0.14890695772550927,0.8650968005666871,0.35503417963047,0.3654474851430659,0.34629539508145785,0.6818463276566457,0.4424384046720048,0.32408599699022184,want,5,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,6,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,6,eddie,0
0.7344067360945925,0.2683386102313372,0.18620926301752427,0.2049090106640446,0.21129389310158775,0.16759544895501244,0.20278709566598002,0.20373602990845222,know,6,eddie,0
0.09480441666977883,0.8817008802894911,0.48103245633616587,0.48528928783327946,0.454300216085033,0.7531071835799167,0.5780196681623159,0.41438559283483295,like,6,eddie,0
0.4679046215860597,0.4145864484933101,0.34407522777763255,0.34617246561170345,0.34227609169929357,0.31890800371215233,0.33804595393404313,0.363071326544934,need,6,eddie,0
0.7251378318518243,0.46545203186255196,0.46701620645620073,0.4686666054902894,0.48092506753664127,0.45584973990108707,0.47923317315114927,0.46427050648801443,remember,6,eddie,0
0.5850413693482983,0.4387871218553546,0.4187911601369521,0.399223351943112,0.40140114830462775,0.3855902293670709,0.3979615796813398,0.4149781294507946,say,6,eddie,0
0.7264025637232077,0.3162654858893208,0.1724101393823454,0.21330612890669134,0.198440384223673,0.1340049496328743,0.21372655147060843,0.1966457318002374,see,6,eddie,0
0.5405710884187847,0.3895256015457646,0.7347057327016856,0.7425452842086028,0.7406679350164096,0.6909406239867039,0.7337241916829161,0.7399890142036994,tell,6,eddie,0
0.7679507465038156,0.21575096164769864,0.21002878297154337,0.20320170014121305,0.20263438334897782,0.17798825228038856,0.20091516028831827,0.20180269001108814,think,6,eddie,0
0.31321980731050847,0.6069444783514619,0.3639691080518291,0.3855708824314981,0.36873486520662935,0.450267181322996,0.4067080310624907,0.3720265561214199,try,6,eddie,0
0.09391580187007065,0.9202281286289276,0.22966269319308158,0.23771717048625512,0.2239415292042772,0.7362081173132701,0.2965675415642388,0.20737418880936556,want,6,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,7,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,7,eddie,0
0.7925712062035856,0.242821601862701,0.1098155227903861,0.18216198226450758,0.142452323917977,0.09288967488719725,0.17119247448184868,0.1393886186600602,know,7,eddie,0
0.05978183537118947,0.92665394148371,0.3740026238080981,0.3781503586146528,0.34427597747980176,0.7917462057899388,0.489404893632641,0.3026479895381042,like,7,eddie,0
0.5091166013655996,0.41529162024305316,0.2791222885789162,0.2812813884742256,0.2772282761562364,0.24556951840231406,0.27293246785765746,0.2990390832385144,need,7,eddie,0
0.7630749839211701,0.43899956269089424,0.4266957396499252,0.42869883766781264,0.44368426650444626,0.40789741862317036,0.44164192262025764,0.42334328465548027,remember,7,eddie,0
0.4879041826550001,0.406240087027983,0.34521227692853906,0.32382863643304577,0.32619425491762377,0.2897556120679782,0.3227255484629069,0.3410149476793104,say,7,eddie,0
0.7216400610073459,0.24718457430565982,0.10278239848924905,0.15509153660990393,0.12551395938362087,0.07262652327228185,0.15209175615703552,0.12531594161768234,see,7,eddie,0
0.5165157589222896,0.36860361087709603,0.755391856739034,0.7695046346214206,0.7647715676660846,0.6797418629120761,0.7593286082944183,0.7642040714059041,tell,7,eddie,0
0.7694180722434543,0.1986437118671703,0.14815479677713558,0.1426238654073054,0.14216217966149297,0.11452421639143356,0.14085827296473133,0.14147030142638975,think,7,eddie,0
0.2716900048577364,0.6775356781737231,0.2990139909418712,0.32218110916675047,0.30423216309894685,0.46253152772444595,0.344496993145356,0.30790312186614477,try,7,eddie,0
0.06075637215803603,0.9263510995635301,0.13554197855592207,0.14075313577824938,0.13217235243997083,0.6745001998328044,0.17889814680303998,0.12169672427739801,want,7,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,8,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,8,eddie,0
0.7981783375053932,0.21028178380339493,0.061317948104782014,0.17572005259775103,0.07902289027510907,0.05026991494952317,0.1119707479004957,0.07743075632740154,know,8,eddie,0
0.037214099714955665,0.9558475358188653,0.2669972621289469,0.27066023368039926,0.2394047084268979,0.8324026503767458,0.3898642666611891,0.20347893937687841,like,8,eddie,0
0.4934894264048416,0.39352656608377684,0.2383739921210034,0.2406905429659434,0.23634082251979752,0.20129494482057037,0.2317382400728897,0.26007372273112117,need,8,eddie,0
0.8204857467411931,0.4076045386999497,0.3734690964395359,0.375751688697054,0.393294709736562,0.3423122654915735,0.3909121837478034,0.36958575206503663,remember,8,eddie,0
0.47240167995170224,0.3950400148365185,0.22522937957954214,0.20778354402803212,0.20974619676472717,0.16934392758098502,0.20725303012444807,0.22177453174607922,say,8,eddie,0
0.7771872527799536,0.21150012904821935,0.060659545290442894,0.1445282150111545,0.07417346450786408,0.04045752106638707,0.10542151183225487,0.07423687911696372,see,8,eddie,0
0.7457314029496228,0.4064311847389896,0.7591569796634302,0.8090110141874067,0.7720136911502954,0.6397948285008721,0.7771630136221068,0.7714994551150537,tell,8,eddie,0
0.8097308317136533,0.17347836275348374,0.10152304167857996,0.09735471226831514,0.09704007173174212,0.07278751310693783,0.09609348991180872,0.09651290572057414,think,8,eddie,0
0.20437013536230633,0.7439499180283414,0.21008014521878604,0.230046291013995,0.21466209910633124,0.44454760691838613,0.24907825023881092,0.21794783790300218,try,8,eddie,0
0.057380144840181925,0.9518056003725299,0.08184921012146235,0.08511605162564637,0.07980382675112184,0.6786100089444012,0.10943679748954878,0.07328820854116148,want,8,eddie,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DECLARATIVE,9,eddie,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IMPERATIVE,9,eddie,0
0.7578371914355165,0.15659691250121838,0.036974029222184054,0.15994664411761336,0.046904363998413294,0.02959544829729794,0.0643684005269478,0.04586896551669751,know,9,eddie,0
0.022681778024804176,0.9713522663218153,0.1694021603958156,0.17159436768384745,0.14905001546960736,0.860988748969,0.2752145881974341,0.12408430435673341,like,9,eddie,0
0.4539157727629126,0.36442144915379443,0.1801507106324543,0.18215254919422932,0.1783301286777593,0.14554218595615648,0.17425667337555142,0.19989227014042232,need,9,eddie,0
0.7788388570402259,0.3137506412375931,0.2999987284876718,0.3016770135747661,0.32073874376060296,0.25633218992948426,0.3182397410740648,0.2960014273174872,remember,9,eddie,0
0.4769665863170469,0.41297021480353135,0.158682425613157,0.14385445435538205,0.1460797684505182,0.10574774219087636,0.14412580009654882,0.15584372212016126,say,9,eddie,0
0.8142928904351614,0.18221877696093464,0.041167237210522296,0.18773233367203854,0.0509771295166806,0.024783033305553013,0.07512354720075833,0.05103655662153115,see,9,eddie,0
0.7023905125318708,0.30581961584211426,0.7714167106503395,0.8441423392033728,0.7863790217099339,0.5989712118215248,0.7890900390255019,0.7855477961121425,tell,9,eddie,0
0.8457465540970049,0.15059103183082248,0.08905088851497384,0.0841366740503809,0.08413972736885272,0.05332675897260059,0.08302471403424963,0.08357494344648375,think,9,eddie,0
0.14348880397660974,0.7827398670070651,0.15379824737679682,0.17076822515171453,0.15773636731311413,0.3995588395778843,0.18781024813539202,0.1605830975439154,try,9,eddie,0
0.03294254099040574,0.9667377791805433,0.05170566705714708,0.05372605831756925,0.05039295634073474,0.7384936248456886,0.06978696393517171,0.04619261337830646,want,9,eddie,0
